Player,Season_x,Pitches_x,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,TeamID,Season_y,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Barrel %_x,Pitches_y,Batted Balls,Barrels,Barrel %_y,Hard Hit %,Exit Velocity,XBA,XSLG
"Hoskins, Rhys",2024,2243,51.4,59.3,78.8,25.4,61.0,43.4,19.4,42.8,26.3,7.9,71.2,158,2024,306,33.3,36.6,19.6,10.5,52.6,28.1,19.3,3.9,23.9,33.0,20.3,6.2,29.7,12.7,2243,306,39,12.7,42.2,88.7,0.202,0.387
"Hicklen, Brewer",2024,29,48.3,71.4,50.0,40.0,66.7,48.3,60.0,55.2,43.8,6.9,100.0,158,2024,1,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,29,1,0,0.0,0.0,82.5,0.055,0.066
"Capra, Vinny",2024,32,68.8,68.2,66.7,30.0,33.3,43.8,33.3,56.3,33.3,9.4,66.7,158,2024,6,50.0,16.7,16.7,16.7,16.7,66.7,16.7,16.7,50.0,33.3,0.0,0.0,16.7,0.0,32,6,0,0.0,0.0,77.6,0.053,0.074
"Haase, Eric",2024,270,54.1,65.1,72.6,29.8,29.7,41.5,26.1,48.9,39.4,7.0,94.7,158,2024,38,47.4,26.3,23.7,2.6,42.1,42.1,15.8,7.9,26.3,23.7,23.7,5.3,39.5,13.2,270,38,5,13.2,39.5,90.0,0.226,0.465
"Chourio, Jackson",2024,2103,49.6,66.1,82.6,31.9,53.0,41.2,33.7,48.8,27.1,7.8,77.4,158,2024,410,48.0,24.4,23.9,3.7,33.2,42.7,24.1,5.6,36.6,19.3,23.9,6.6,33.2,7.8,2103,410,32,7.8,44.9,89.7,0.274,0.43
"Turang, Brice",2024,2470,53.5,64.4,88.4,28.4,72.5,42.7,29.4,47.7,13.8,8.9,75.9,158,2024,462,53.7,17.7,24.5,4.1,24.0,41.8,34.2,7.4,38.3,20.8,28.4,2.6,32.0,2.4,2470,462,11,2.4,29.7,87.0,0.261,0.34
"Collins, Isaac",2024,87,56.3,61.2,66.7,13.2,20.0,46.0,15.8,40.2,40.0,8.0,71.4,158,2024,7,28.6,28.6,28.6,14.3,14.3,57.1,28.6,0.0,28.6,42.9,28.6,0.0,42.9,0.0,87,7,0,0.0,28.6,87.2,0.098,0.124
"Yelich, Christian",2024,1268,46.4,69.9,84.7,24.9,57.4,42.3,24.5,45.7,23.1,6.5,80.7,158,2024,214,54.2,19.2,23.4,3.3,39.3,34.6,26.2,5.1,35.0,15.4,27.1,8.9,32.2,7.9,1268,214,17,7.9,46.7,91.1,0.294,0.471
"Ortiz, Joey",2024,2124,50.8,53.5,89.8,24.7,66.7,44.8,18.0,39.4,17.1,7.9,56.3,158,2024,346,49.4,20.5,20.8,9.2,38.2,30.6,31.2,5.2,35.5,24.9,24.0,5.2,26.6,4.6,2124,346,16,4.6,38.4,87.8,0.234,0.343
"Bauers, Jake",2024,1512,53.3,68.7,79.2,19.7,36.7,44.8,37.9,45.8,29.1,7.8,83.1,158,2024,184,28.3,35.3,25.5,10.9,48.4,31.0,20.7,6.0,16.3,32.6,25.5,9.2,38.6,10.3,1512,184,19,10.3,42.9,89.4,0.201,0.379
"Adames, Willy",2024,2733,49.5,71.2,78.8,28.1,49.2,42.6,31.2,49.5,29.5,7.2,82.7,158,2024,440,30.9,36.4,22.7,10.0,43.9,33.9,22.3,4.5,21.8,31.6,21.4,8.6,38.2,12.0,2733,440,53,12.0,40.7,88.6,0.243,0.461
"Mitchell, Garrett",2024,891,52.7,68.5,71.7,17.6,28.4,44.8,34.4,44.4,34.8,9.1,80.2,158,2024,127,56.7,16.5,24.4,2.4,39.4,39.4,21.3,7.1,41.7,11.0,24.4,6.3,34.6,8.7,891,127,11,8.7,37.0,88.8,0.232,0.374
"Perkins, Blake",2024,1734,50.1,60.2,76.9,24.5,54.2,42.9,18.2,42.4,27.1,8.1,75.9,158,2024,281,47.3,26.3,20.6,5.7,32.4,40.9,26.7,6.0,34.5,26.0,23.5,6.0,32.0,3.9,1734,281,11,3.9,37.7,88.8,0.218,0.311
"Monasterio, Andruw",2024,647,50.2,64.3,81.3,20.5,53.0,41.3,22.5,42.5,24.0,9.1,78.0,158,2024,85,40.0,31.8,23.5,4.7,34.1,41.2,24.7,4.7,25.9,27.1,24.7,8.2,36.5,9.4,647,85,8,9.4,41.2,88.1,0.211,0.342
"Sánchez, Gary",2024,1158,48.7,55.1,79.1,26.9,51.2,45.7,14.6,40.7,30.4,6.3,68.5,158,2024,172,40.1,31.4,21.5,7.0,48.3,40.1,11.6,2.9,28.5,29.1,21.5,7.6,31.4,10.5,1158,172,18,10.5,44.2,90.0,0.219,0.399
"Frelick, Sal",2024,2046,50.5,57.0,91.2,25.8,76.2,42.2,19.5,41.5,12.9,7.2,59.9,158,2024,400,48.0,18.0,24.8,9.3,29.5,43.0,27.5,8.5,38.3,24.0,24.8,3.5,30.0,0.8,2046,400,3,0.8,19.5,83.4,0.246,0.304
"Dunn, Oliver",2024,418,56.5,62.3,72.8,20.9,28.9,42.6,28.8,44.3,36.2,9.1,78.9,158,2024,56,50.0,23.2,23.2,3.6,48.2,32.1,19.6,8.9,30.4,16.1,28.6,10.7,33.9,5.4,418,56,3,5.4,46.4,89.1,0.207,0.318
"Black, Tyler",2024,239,49.8,66.4,82.3,20.0,54.2,46.0,28.1,43.1,24.3,7.5,100.0,158,2024,32,34.4,28.1,31.3,6.3,34.4,31.3,34.4,6.3,31.3,34.4,25.0,3.1,31.3,0.0,239,32,0,0.0,15.6,83.0,0.191,0.231
"Contreras, William",2024,2677,47.9,71.0,80.7,25.6,50.8,41.6,37.3,47.4,27.8,6.9,76.9,158,2024,459,54.0,19.4,21.4,5.2,36.6,39.2,24.2,2.0,39.2,17.4,23.5,7.8,29.0,10.0,2677,459,46,10.0,49.5,92.8,0.269,0.471
Brewers,2024,24893,50.6,63.9,81.8,25.7,56.4,43.0,27.0,45.0,24.8,7.7,74.4,158,2024,4062,45.5,24.9,22.8,6.8,37.3,37.7,25.0,5.4,32.9,24.0,24.1,6.3,32.1,7.2,24893,4062,293,7.2,38.6,88.6,0.24,0.386
MLB,2024,709510,49.6,67.7,82.2,28.5,55.8,42.9,32.1,48.0,25.3,7.5,77.6,158,2024,124202,42.7,26.4,23.7,7.1,38.7,36.7,24.6,4.4,30.9,26.0,24.3,6.3,33.8,7.8,709510,124202,9716,7.8,38.9,88.8,0.243,0.397
