Player,AB,H,2B,3B,HR,BB,,TB,Runs,TeamID
"Rengifo, Luis",283,85,13,1,6,16,,118,40.0,108
"Adell, Jo",405,84,15,2,20,35,,163,44.0,108
"Schanuel, Nolan",519,130,19,0,13,68,,188,63.0,108
"López, Jack",67,17,3,0,1,2,,23,6.0,108
"Pillar, Kevin",284,65,16,1,8,16,,107,29.0,108
"Trout, Mike",109,24,1,2,10,16,,59,19.0,108
"Neto, Zach",542,135,34,1,23,39,,240,72.0,108
"Rendon, Anthony",206,45,10,0,0,23,,55,16.0,108
"Teodosio, Bryce",12,1,0,0,0,0,,1,0.0,108
"Drury, Brandon",325,55,7,0,4,27,,74,17.0,108
"Adams, Jordyn",35,8,0,0,1,3,,11,3.0,108
"Moniak, Mickey",392,86,17,2,14,21,,149,39.0,108
"Leblanc, Charles",21,4,0,0,2,7,,10,4.0,108
"Paris, Kyren",51,6,2,0,1,7,,11,2.0,108
"Stefanic, Michael",110,24,4,0,0,10,,28,8.0,108
"Kavadas, Niko",93,17,2,0,4,11,,31,8.0,108
"Campero, Gustavo",46,11,0,1,1,0,,16,4.0,108
"O'Hoppe, Logan",479,117,17,1,20,33,,196,57.0,108
"Thaiss, Matt",157,32,9,0,2,28,,47,15.0,108
"Ward, Taylor",585,144,26,2,25,63,,249,80.0,108
"Wagaman, Eric",72,18,5,0,2,2,,29,8.0,108
"Thomas, Alek",95,18,5,1,3,7,,34,8.0,109
"Carroll, Corbin",589,136,22,14,22,73,,252,80.0,109
"Alexander, Blaze",166,41,7,0,3,15,,57,18.0,109
"Perdomo, Geraldo",337,92,21,2,3,36,,126,43.0,109
"Newman, Kevin",288,80,17,1,3,15,,108,34.0,109
"Walker, Christian",479,120,26,0,26,55,,224,73.0,109
"Grichuk, Randal",254,74,20,2,12,20,,134,46.0,109
"Moreno, Gabriel",305,81,18,1,5,41,,116,41.0,109
"Suárez, Eugenio",571,146,28,2,30,49,,268,84.0,109
"Bell, Josh",538,134,23,2,19,51,,218,68.0,109
"Del Castillo, Adrian",80,25,5,0,4,7,,42,15.0,109
"Pederson, Joc",367,101,17,1,23,55,,189,70.0,109
"Herrera, Jose",97,22,4,1,1,9,,31,9.0,109
"Marte, Ketel",504,147,23,2,36,65,,282,105.0,109
"Smith, Pavin",137,37,11,0,9,18,,75,27.0,109
"Barrosa, Jorge",17,3,2,0,0,0,,5,1.0,109
"Gurriel Jr., Lourdes",513,143,22,2,18,29,,223,71.0,109
"McCarthy, Jake",442,126,13,7,8,31,,177,59.0,109
"Slater, Austin",177,37,4,0,2,26,,47,15.0,110
"Westburg, Jordan",416,110,26,5,18,22,,200,60.0,110
"Mayo, Coby",41,4,0,0,0,4,,4,1.0,110
"Rutschman, Adley",571,143,21,1,19,58,,223,71.0,110
"O'Hearn, Ryan",443,117,21,3,15,46,,189,63.0,110
"Soto, Livan",13,3,1,0,0,3,,4,2.0,110
"Johnson, Daniel",1,0,0,0,0,0,,0,0.0,110
"Rivera, Emmanuel",265,63,9,2,5,26,,91,28.0,110
"McCann, James",214,50,9,0,8,13,,83,23.0,110
"Mullins, Cedric",444,104,16,3,18,41,,180,54.0,110
"Kjerstad, Heston",99,25,2,0,4,10,,39,13.0,110
"Cowser, Colton",499,121,24,3,24,52,,223,70.0,110
"Mateo, Jorge",192,44,14,2,5,10,,77,21.0,110
"Urías, Ramón",272,69,9,2,11,23,,115,36.0,110
"Henderson, Gunnar",630,177,31,7,37,78,,333,120.0,110
"Mountcastle, Ryan",473,128,30,2,13,27,,201,62.0,110
"Holliday, Jackson",190,36,4,2,5,15,,59,15.0,110
"Jiménez, Eloy",324,77,14,0,6,22,,109,31.0,110
"Santander, Anthony",595,140,25,2,44,58,,301,91.0,110
"Abreu, Wilyer",399,101,33,2,15,40,,183,59.0,111
"Refsnyder, Rob",272,77,16,1,11,28,,128,45.0,111
"Yoshida, Masataka",378,106,21,0,10,27,,157,52.0,111
"Jansen, Danny",278,57,13,0,9,40,,97,30.0,111
"Wong, Connor",447,125,24,1,13,28,,190,61.0,111
"Story, Trevor",94,24,7,0,2,11,,37,12.0,111
"Devers, Rafael",525,143,34,5,28,67,,271,96.0,111
"Gasper, Mickey",18,0,0,0,0,4,,0,0.0,111
"O'Neill, Tyler",411,99,18,0,31,53,,210,69.0,111
"Casas, Triston",212,51,8,0,13,30,,98,33.0,111
"Gonzalez, Romy",199,53,10,1,6,12,,83,26.0,111
"Grissom, Vaughn",105,20,3,0,0,7,,23,6.0,111
"Valdez, Enmanuel",201,43,12,0,6,17,,73,20.0,111
"Sogard, Nick",77,21,4,0,0,7,,25,8.0,111
"Hamilton, David",294,73,17,1,8,22,,116,35.0,111
"Rafaela, Ceddanne",544,134,23,5,15,15,,212,57.0,111
"Duran, Jarren",671,191,48,14,21,54,,330,112.0,111
"Mastrobuoni, Miles",98,19,3,0,0,7,,22,5.0,112
"Busch, Michael",496,123,28,2,21,63,,218,73.0,112
"Wisdom, Patrick",158,27,7,2,8,10,,62,14.0,112
"Canario, Alexander",25,7,1,0,1,2,,11,4.0,112
"Tauchman, Mike",298,74,12,1,7,47,,109,38.0,112
"Suzuki, Seiya",512,145,27,6,21,63,,247,89.0,112
"Madrigal, Nick",86,19,3,0,0,4,,22,6.0,112
"Amaya, Miguel",328,76,13,2,8,23,,117,33.0,112
"Happ, Ian",569,138,34,2,25,80,,251,84.0,112
"Bellinger, Cody",516,137,23,3,18,45,,220,71.0,112
"Alcántara, Kevin",10,1,0,0,0,0,,1,0.0,112
"Mervis, Matt",26,3,1,0,0,1,,4,1.0,112
"Paredes, Isaac",542,129,25,1,19,76,,213,71.0,112
"Vázquez, Luis",12,1,0,0,0,0,,1,0.0,112
"Bethancourt, Christian",139,29,7,0,5,5,,51,12.0,112
"Crow-Armstrong, Pete",372,88,13,6,10,21,,143,40.0,112
"Swanson, Dansby",534,129,27,2,16,54,,208,65.0,112
"Hoerner, Nico",582,159,35,1,7,44,,217,70.0,112
"Marte, Noelvi",229,48,9,0,4,9,,69,17.0,113
"Fraley, Jake",350,97,19,2,5,26,,135,44.0,113
"Candelario, Jeimer",427,96,23,2,20,27,,183,50.0,113
"Stephenson, Tyler",457,118,26,1,19,48,,203,67.0,113
"De La Cruz, Elly",618,160,36,10,25,69,,291,97.0,113
"Hurtubise, Jacob",54,10,1,1,0,6,,13,3.0,113
"Hinds, Rece",46,12,4,1,5,4,,33,11.0,113
"Friedl, TJ",297,67,5,1,13,26,,113,33.0,113
"Wynns, Austin",19,7,4,0,0,0,,11,4.0,113
"Steer, Spencer",574,129,34,4,20,72,,231,72.0,113
"Dunn, Blake",26,4,1,0,1,2,,8,2.0,113
"Benson, Will",343,64,19,2,14,40,,129,35.0,113
"Martini, Nick",146,31,4,2,5,9,,54,14.0,113
"France, Ty",479,112,24,0,13,38,,175,51.0,113
"India, Jonathan",533,132,28,2,15,80,,209,72.0,113
"Espinal, Santiago",357,88,12,0,9,24,,127,37.0,113
"Maile, Luke",135,24,4,0,2,13,,34,8.0,113
"Rosario, Amed",332,93,18,3,3,9,,126,38.0,113
"Wiemer, Joey",26,4,0,0,0,2,,4,1.0,113
"Encarnacion-Strand, Christian",116,22,6,0,2,4,,34,7.0,113
"Fairchild, Stuart",209,45,8,0,8,17,,77,21.0,113
"Martínez, Angel",151,35,7,0,3,15,,51,15.0,114
"Freeman, Tyler",330,69,14,1,7,28,,106,29.0,114
"Hedges, Austin",132,20,3,0,2,6,,29,5.0,114
"Fry, David",335,88,18,1,14,42,,150,52.0,114
"Rocchio, Brayan",383,79,18,0,8,44,,121,35.0,114
"Noel, Jhonkensy",179,39,7,1,13,13,,87,24.0,114
"Manzardo, Kyle",145,34,12,0,5,9,,61,17.0,114
"Arias, Gabriel",153,34,9,1,3,6,,54,14.0,114
"Ramírez, José",620,173,39,2,39,54,,333,112.0,114
"Naylor, Josh",563,137,27,0,31,58,,257,81.0,114
"Thomas, Lane",472,112,26,3,15,44,,189,57.0,114
"Kwan, Steven",480,140,16,3,14,53,,204,74.0,114
"Schneemann, Daniel",193,42,10,2,5,25,,71,22.0,114
"Brennan, Will",330,87,13,2,8,19,,128,39.0,114
"Rodríguez, Johnathan",31,4,1,0,0,9,,5,2.0,114
"Straw, Myles",4,1,0,0,0,0,,1,0.0,114
"Giménez, Andrés",583,147,22,1,9,26,,198,56.0,114
"Naylor, Bo",354,71,10,2,13,29,,124,32.0,114
"Bouchard, Sean",91,17,7,0,1,12,,27,8.0,115
"Schunk, Aaron",94,22,3,0,2,4,,31,8.0,115
"Doyle, Brenton",542,141,24,4,23,46,,242,77.0,115
"Cave, Jake",323,81,16,5,7,18,,128,37.0,115
"Tovar, Ezequiel",655,176,45,4,26,23,,307,90.0,115
"Hilliard, Sam",138,33,5,1,10,14,,70,22.0,115
"Rodgers, Brendan",501,134,29,1,13,31,,204,63.0,115
"Beck, Jordan",170,32,6,0,3,12,,47,11.0,115
"McMahon, Ryan",567,137,28,0,20,69,,225,73.0,115
"Jones, Nolan",256,58,13,1,3,36,,82,26.0,115
"Bryant, Kris",133,29,5,0,2,13,,40,12.0,115
"Romo, Drew",51,9,3,0,0,2,,12,2.0,115
"Amador, Adael",35,6,1,0,0,1,,7,1.0,115
"Stallings, Jacob",243,64,17,1,9,27,,110,37.0,115
"Goodman, Hunter",211,40,9,0,13,8,,88,19.0,115
"Jones, Greg",5,1,0,0,1,1,,4,1.0,115
"Toglia, Michael",399,87,14,3,25,54,,182,57.0,115
"Malloy, Justyn-Henry",202,41,7,1,8,23,,74,21.0,116
"Baddoo, Akil",73,10,2,2,2,8,,22,5.0,116
"Vierling, Matt",518,133,28,5,16,41,,219,68.0,116
"Pérez, Wenceel",389,94,16,6,9,32,,149,45.0,116
"McKinstry, Zach",297,64,14,5,4,24,,100,27.0,116
"Madris, Bligh",67,18,3,0,1,6,,24,8.0,116
"Greene, Riley",512,134,27,6,24,64,,245,84.0,116
"Carpenter, Kerry",264,75,16,5,18,22,,155,53.0,116
"Kreidler, Ryan",59,7,0,0,1,6,,10,2.0,116
"Keith, Colt",516,134,15,4,13,36,,196,60.0,116
"Meadows, Parker",270,66,12,6,9,25,,117,36.0,116
"Báez, Javier",272,50,12,0,6,12,,80,17.0,116
"Rogers, Jake",310,61,16,1,10,22,,109,27.0,116
"Torkelson, Spencer",342,75,21,1,10,33,,128,37.0,116
"Dingler, Dillon",84,14,5,2,1,3,,26,5.0,116
"Ibáñez, Andy",224,54,9,1,5,15,,80,23.0,116
"Vilade, Ryan",45,8,0,0,1,2,,11,2.0,116
"Jung, Jace",79,19,5,0,0,15,,24,9.0,116
"Sweeney, Trey",110,24,5,0,4,7,,41,11.0,116
"Gamel, Ben",81,20,4,0,1,18,,27,10.0,117
"Singleton, Jon",355,83,13,1,13,47,,137,44.0,117
"Dezenzo, Zach",62,15,2,0,2,3,,23,6.0,117
"Hummel, Cooper",8,0,0,0,0,0,,0,0.0,117
"León, Pedro",20,2,0,0,0,1,,2,0.0,117
"Whitcomb, Shay",41,9,3,0,0,5,,12,4.0,117
"Tucker, Kyle",277,80,13,0,23,56,,162,66.0,117
"Alvarez, Yordan",552,170,34,2,35,69,,313,120.0,117
"Cabbage, Trey",86,18,8,0,1,4,,29,7.0,117
"Dubón, Mauricio",402,108,25,0,4,16,,145,43.0,117
"Heyward, Jason",228,48,12,2,10,22,,94,26.0,117
"Peña, Jeremy",602,160,28,2,15,25,,237,70.0,117
"McCormick, Chas",242,51,6,1,5,17,,74,19.0,117
"Caratini, Victor",245,66,8,1,8,23,,100,33.0,117
"Diaz, Yainer",585,175,29,3,16,24,,258,84.0,117
"Bregman, Alex",581,151,30,2,26,44,,263,82.0,117
"Kessinger, Grae",21,0,0,0,0,3,,0,0.0,117
"Salazar, César",25,8,2,0,0,2,,10,4.0,117
"Meyers, Jake",461,101,20,3,13,35,,166,46.0,117
"Altuve, Jose",628,185,31,0,20,47,,276,95.0,117
"Gentry, Tyler",5,0,0,0,0,0,,0,0.0,118
"Pasquantino, Vinnie",496,130,30,2,19,40,,221,70.0,118
"Loftin, Nick",148,28,4,0,1,19,,35,10.0,118
"Blanco, Dairon",120,31,4,0,4,8,,47,14.0,118
"Massey, Michael",332,86,17,2,14,15,,149,43.0,118
"Isbel, Kyle",384,88,13,8,8,27,,141,39.0,118
"DeJong, Paul",445,101,17,0,24,23,,190,50.0,118
"Fermin, Freddy",339,92,14,0,6,23,,124,39.0,118
"Pham, Tommy",440,109,20,3,9,35,,162,49.0,118
"Witt Jr., Bobby",636,211,45,11,32,57,,374,145.0,118
"Frazier, Adam",262,53,10,1,4,22,,77,20.0,118
"Velázquez, Nelson",205,41,8,1,8,19,,75,20.0,118
"Garcia, Maikel",575,133,27,5,7,42,,191,54.0,118
"Gurriel, Yuli",54,13,3,0,0,9,,16,6.0,118
"Perez, Salvador",590,160,28,0,27,44,,269,87.0,118
"Hampson, Garrett",213,49,13,1,0,14,,64,18.0,118
"Waters, Drew",16,3,1,0,0,2,,4,1.0,118
"Grossman, Robbie",208,44,8,0,3,34,,61,20.0,118
"Melendez, MJ",412,85,23,3,17,35,,165,44.0,118
"Renfroe, Hunter",385,88,18,0,15,36,,151,44.0,118
"Kiermaier, Kevin",259,51,9,3,5,12,,81,19.0,119
"Edman, Tommy",139,33,5,1,6,11,,58,17.0,119
"Smith, Will",476,118,24,2,20,51,,206,66.0,119
"Rojas, Miguel",307,87,21,0,6,23,,126,42.0,119
"Taylor, Chris",213,43,7,1,4,28,,64,19.0,119
"Betts, Mookie",450,130,24,5,19,61,,221,83.0,119
"Outman, James",136,20,4,0,4,16,,36,9.0,119
"Barnes, Austin",140,37,3,0,1,14,,43,14.0,119
"Hernández, Enrique",362,83,16,0,12,27,,135,38.0,119
"Hernández, Teoscar",589,160,32,2,33,53,,295,98.0,119
"Ohtani, Shohei",636,197,38,7,54,81,,411,159.0,119
"Pages, Andy",403,100,23,1,13,29,,164,49.0,119
"Feduccia, Hunter",12,4,0,0,0,2,,4,2.0,119
"Lux, Gavin",439,110,24,2,10,44,,168,54.0,119
"Freeman, Freddie",542,153,35,2,22,78,,258,96.0,119
"Muncy, Max",237,55,17,0,15,45,,117,41.0,119
"Garrett, Stone",5,3,1,0,1,1,,7,5.0,120
"Yepez, Juan",226,64,15,0,6,18,,97,33.0,120
"Lipscomb, Trey",190,38,3,0,1,16,,44,12.0,120
"Nuñez, Nasim",61,15,1,0,0,12,,16,6.0,120
"Ruiz, Keibert",459,105,21,0,13,16,,165,42.0,120
"Crews, Dylan",119,26,5,1,3,11,,42,12.0,120
"Gallo, Joey",223,36,9,0,10,32,,75,20.0,120
"Abrams, CJ",541,133,29,6,20,40,,234,70.0,120
"García Jr., Luis",500,141,25,1,18,27,,222,71.0,120
"Vargas, Ildemaro",272,67,16,0,1,19,,86,25.0,120
"Call, Alex",99,34,9,0,3,12,,52,22.0,120
"Wood, James",295,78,13,4,9,39,,126,44.0,120
"Young, Jacob",468,120,24,1,3,30,,155,47.0,120
"Adams, Riley",116,26,5,1,2,10,,39,11.0,120
"Tena, José",161,43,5,0,3,7,,57,17.0,120
"Baker, Darren",14,7,2,0,0,0,,9,4.0,120
"Chaparro, Andrés",121,26,12,0,4,7,,50,13.0,120
"Meneses, Joey",281,65,11,0,3,21,,85,24.0,120
"Millas, Drew",57,14,1,0,1,5,,18,6.0,120
"Marte, Starling",335,90,13,3,7,27,,130,42.0,121
"Vientos, Mark",413,110,22,0,27,33,,213,68.0,121
"Baty, Brett",153,35,3,0,4,16,,50,15.0,121
"Alvarez, Francisco",308,73,14,2,11,30,,124,38.0,121
"Lindor, Francisco",618,169,39,1,33,56,,309,103.0,121
"Martinez, J.D.",434,102,24,1,16,49,,176,55.0,121
"Azocar, José",73,16,2,0,0,5,,18,5.0,121
"Winker, Jesse",430,109,23,0,14,63,,174,61.0,121
"Torrens, Luis",118,27,8,0,3,9,,44,12.0,121
"Acuña, Luisangel",39,12,2,1,3,1,,25,8.0,121
"Iglesias, Jose",270,91,16,1,4,12,,121,44.0,121
"Taylor, Tyrone",319,79,22,3,7,19,,128,37.0,121
"McNeil, Jeff",424,101,26,0,12,35,,163,48.0,121
"Nimmo, Brandon",571,128,25,3,23,77,,228,72.0,121
"Bader, Harrison",402,95,19,0,12,21,,150,41.0,121
"Alonso, Pete",608,146,31,0,34,70,,279,89.0,121
"Stewart, DJ",158,28,4,0,5,31,,47,15.0,121
"Bleday, JJ",572,139,43,4,20,67,,250,81.0,133
"Nevin, Tyler",245,50,10,0,7,25,,81,22.0,133
"Noda, Ryan",95,13,4,0,1,14,,20,5.0,133
"Alvarez, Armando",37,9,1,0,0,2,,10,3.0,133
"Allen, Nick",97,17,4,0,1,5,,24,5.0,133
"Brown, Seth",372,86,11,1,14,25,,141,39.0,133
"Soderstrom, Tyler",189,44,10,0,9,20,,81,25.0,133
"Gelof, Zack",497,105,20,2,17,38,,180,48.0,133
"Andujar, Miguel",302,86,14,1,4,13,,114,36.0,133
"McCann, Kyle",140,33,4,0,5,16,,52,16.0,133
"Ruiz, Esteury",55,11,2,1,2,4,,21,5.0,133
"Langeliers, Shea",482,108,18,2,29,41,,217,62.0,133
"Cameron, Daz",170,34,5,1,5,13,,56,14.0,133
"Gray, Tristan",28,3,1,0,0,3,,4,1.0,133
"Butler, Lawrence",412,108,24,2,22,35,,202,65.0,133
"Rooker, Brent",546,160,26,2,39,59,,307,111.0,133
"Wilson, Jacob",92,23,2,2,0,8,,29,9.0,133
"Hernaiz, Darell",120,23,3,0,1,11,,29,8.0,133
"Harris, Brett",103,15,3,0,3,17,,27,7.0,133
"Alexander, CJ",8,1,0,0,0,0,,1,0.0,133
