Player,AB,H,2B,3B,HR,BB,,TB,Runs,TeamID
"Schuemann, Max",396,87,14,0,7,47,,122,37.0,133
"Palacios, Joshua",67,15,2,0,2,10,,23,7.0,134
"Hayes, Ke'Bryan",365,85,9,0,4,23,,106,30.0,134
"Williams, Alika",87,18,4,2,0,3,,26,6.0,134
"Cook, Billy",49,11,2,0,3,0,,22,5.0,134
"Kiner-Falefa, Isiah",465,125,18,4,8,16,,175,51.0,134
"Bae, Ji Hwan",74,14,2,0,0,6,,16,4.0,134
"Grandal, Yasmani",215,49,10,0,9,24,,86,26.0,134
"Cruz, Oneil",541,140,34,3,21,51,,243,78.0,134
"Suwinski, Jack",247,45,8,0,9,27,,80,21.0,134
"Bart, Joey",253,67,11,0,13,22,,117,38.0,134
"Peguero, Liover",10,2,1,0,0,0,,3,1.0,134
"Joe, Connor",364,83,22,1,9,44,,134,42.0,134
"Gonzales, Nick",359,97,19,3,7,18,,143,44.0,134
"Davis, Henry",104,15,4,0,1,13,,22,5.0,134
"Yorke, Nick",37,8,0,0,2,4,,14,4.0,134
"Reynolds, Bryan",622,171,29,3,24,57,,278,93.0,134
"McCutchen, Andrew",448,104,18,1,20,58,,184,59.0,134
"Triolo, Jared",394,85,10,1,9,42,,124,36.0,134
"De La Cruz, Bryan",584,136,25,0,21,29,,224,60.0,134
"Delay, Jason",15,3,3,0,0,3,,6,2.0,134
"Solano, Donovan",283,81,13,0,8,22,,118,40.0,135
"Higashioka, Kyle",246,54,10,1,17,15,,117,31.0,135
"Arraez, Luis",637,200,32,3,4,24,,250,85.0,135
"Bogaerts, Xander",428,113,15,1,11,28,,163,50.0,135
"Peralta, David",236,63,11,0,8,22,,98,32.0,135
"Machado, Manny",593,163,30,0,29,45,,280,91.0,135
"Campusano, Luis",277,63,13,0,8,20,,100,28.0,135
"Ahmed, Nick",210,48,6,1,2,11,,62,17.0,135
"Tatis Jr., Fernando",398,110,21,1,21,32,,196,65.0,135
"Cronenworth, Jake",577,139,29,3,17,61,,225,71.0,135
"Wade, Tyler",138,30,3,0,0,11,,33,9.0,135
"Johnson, Bryce",63,13,2,0,0,7,,15,4.0,135
"Lockridge, Brandon",12,2,0,0,1,0,,5,1.0,135
"Profar, Jurickson",564,158,29,0,24,76,,259,95.0,135
"Díaz, Elias",325,86,20,0,6,20,,124,38.0,135
"Merrill, Jackson",554,162,31,6,24,29,,277,91.0,135
"Rosario, Eguy",53,13,6,0,3,2,,28,8.0,135
"McCoy, Mason",49,10,2,0,0,5,,12,3.0,135
"Kim, Ha-Seong",403,94,16,3,11,58,,149,49.0,135
"Sullivan, Brett",16,3,0,0,1,1,,6,1.0,135
"Locklear, Tyler",45,7,1,0,2,3,,14,3.0,136
"Robles, Victor",254,78,20,0,4,21,,110,40.0,136
"Rivas, Leo",73,17,1,1,0,10,,20,7.0,136
"Arozarena, Randy",549,120,33,0,20,73,,213,66.0,136
"Crawford, J.P.",392,79,16,2,9,52,,126,37.0,136
"Marlowe, Cade",8,2,0,0,0,1,,2,1.0,136
"Canzone, Dominic",168,33,7,0,8,18,,64,18.0,136
"Turner, Justin",460,119,24,0,11,59,,176,60.0,136
"Raleigh, Cal",546,120,16,0,34,70,,238,73.0,136
"Haniger, Mitch",380,79,12,0,12,40,,127,36.0,136
"Bliss, Ryan",63,14,3,1,2,5,,25,7.0,136
"Rodríguez, Julio",567,155,17,0,20,38,,232,74.0,136
"Garver, Mitch",367,63,17,0,15,53,,125,35.0,136
"Moore, Dylan",368,74,23,4,10,53,,135,41.0,136
"Polanco, Jorge",416,89,11,0,16,46,,148,43.0,136
"Rojas, Josh",422,95,19,2,8,46,,142,43.0,136
"Urías, Luis",94,18,7,0,4,9,,37,10.0,136
"Taylor, Samad",5,2,0,0,0,0,,2,1.0,136
"Raley, Luke",404,98,19,2,22,27,,187,54.0,136
"Haggerty, Sam",15,1,0,0,0,1,,1,0.0,136
"Bailey, Patrick",401,94,16,1,8,39,,136,41.0,137
"Lee, Jung Hoo",145,38,4,0,2,10,,48,15.0,137
"Yastrzemski, Mike",428,99,16,9,18,38,,187,55.0,137
"Luciano, Marco",76,16,5,1,0,5,,23,6.0,137
"Ramos, Heliot",475,128,23,3,22,37,,223,72.0,137
"Villar, David",35,9,4,0,1,1,,16,4.0,137
"McCray, Grant",124,25,3,2,5,6,,47,11.0,137
"Encarnacion, Jerar",113,28,5,0,5,5,,48,13.0,137
"Sabol, Blake",32,10,2,0,0,5,,12,5.0,137
"Canha, Mark",393,95,20,0,7,51,,136,45.0,137
"Murphy, Tom",34,4,1,0,1,4,,8,2.0,137
"Fitzgerald, Tyler",314,88,19,2,15,22,,156,51.0,137
"Conforto, Michael",438,104,27,3,20,42,,197,60.0,137
"Matos, Luis",150,32,5,0,5,5,,52,12.0,137
"Casali, Curt",108,21,3,0,1,13,,27,8.0,137
"Chapman, Matt",575,142,39,2,27,64,,266,86.0,137
"Flores, Wilmer",214,44,12,0,4,20,,68,19.0,137
"Wisely, Brett",252,60,13,1,4,13,,87,24.0,137
"Wade Jr., LaMonte",331,86,16,0,8,62,,126,47.0,137
"Walton, Donovan",22,3,0,0,1,2,,6,1.0,137
"Schmitt, Casey",107,27,4,1,6,4,,51,14.0,137
"Arenado, Nolan",578,157,23,0,16,44,,228,74.0,138
"Baker, Luken",40,7,1,1,2,7,,16,5.0,138
"Carpenter, Matt",137,32,7,0,4,15,,51,16.0,138
"Fermín, José",71,11,1,1,0,7,,14,3.0,138
"Walker, Jordan",164,33,10,1,5,10,,60,15.0,138
"Scott II, Victor",145,26,9,0,2,6,,41,9.0,138
"Contreras, Willson",301,79,17,0,15,45,,141,51.0,138
"Winn, Masyn",587,157,32,5,15,41,,244,77.0,138
"Goldschmidt, Paul",599,147,33,1,22,47,,248,74.0,138
"Siani, Michael",298,68,7,2,2,21,,85,24.0,138
"Nootbaar, Lars",348,85,18,3,12,52,,145,50.0,138
"Burleson, Alec",547,147,20,0,21,35,,230,72.0,138
"Donovan, Brendan",587,163,34,3,14,47,,245,81.0,138
"Saggese, Thomas",49,10,2,0,1,2,,15,4.0,138
"Gorman, Nolan",365,74,15,0,19,34,,146,40.0,138
"Pagés, Pedro",202,48,3,2,7,13,,76,22.0,138
"Herrera, Iván",229,69,12,1,5,25,,98,36.0,138
"Driscoll, Logan",35,6,0,0,1,1,,9,2.0,139
"Walls, Taylor",218,40,5,3,1,31,,54,15.0,139
"Lowe, Brandon",385,94,19,3,21,33,,182,55.0,139
"Díaz, Yandy",563,158,31,1,14,50,,233,79.0,139
"Palacios, Richie",264,59,8,1,5,45,,84,28.0,139
"Caballero, José",441,100,24,1,9,27,,153,42.0,139
"Shenton, Austin",42,9,5,0,1,8,,17,6.0,139
"Lowe, Josh",353,85,19,2,10,32,,138,42.0,139
"Caminero, Junior",165,41,9,1,6,11,,70,21.0,139
"DeLuca, Jonny",332,72,12,4,6,24,,110,30.0,139
"Morel, Christopher",535,105,11,3,21,61,,185,52.0,139
"Rortvedt, Ben",290,66,13,0,3,34,,88,27.0,139
"Pinto, René",42,9,3,0,2,4,,18,5.0,139
"Aranda, Jonathan",128,30,7,0,6,12,,55,16.0,139
"Carlson, Dylan",235,49,7,0,3,22,,65,18.0,139
"Mead, Curtis",122,29,3,0,1,6,,35,10.0,139
"Misner, Kameron",15,1,0,0,0,0,,1,0.0,139
"Siri, Jose",402,75,16,1,18,31,,147,36.0,139
"Fabian, Sandro",5,0,0,0,0,0,,0,0.0,140
"Ornelas, Jonathan",37,8,2,0,0,2,,10,3.0,140
"Foscue, Justin",42,2,1,0,0,2,,3,0.0,140
"Semien, Marcus",650,154,27,2,23,64,,254,78.0,140
"Harris, Dustin",6,2,1,0,1,1,,6,3.0,140
"Kelly, Carson",281,67,9,1,9,25,,105,32.0,140
"Lowe, Nathaniel",486,129,16,1,16,71,,195,70.0,140
"Duffy, Matt",7,2,0,0,0,2,,2,1.0,140
"Smith, Josh",523,135,30,1,13,46,,206,66.0,140
"Langford, Wyatt",499,126,25,4,16,51,,207,67.0,140
"Seager, Corey",475,132,21,0,30,53,,243,85.0,140
"Huff, Sam",3,0,0,0,0,1,,0,0.0,140
"Jankowski, Travis",190,38,5,0,1,12,,46,11.0,140
"García, Adolis",580,130,27,0,25,45,,232,65.0,140
"Jung, Josh",178,47,5,1,7,8,,75,22.0,140
"Duran, Ezequiel",268,66,11,0,3,14,,86,24.0,140
"Heim, Jonah",459,101,12,1,13,26,,154,40.0,140
"Carter, Evan",144,27,6,2,5,15,,52,14.0,140
"Taveras, Leody",480,110,17,3,12,42,,169,49.0,140
"Clement, Ernie",434,114,21,3,12,11,,177,50.0,141
"Heineman, Tyler",12,1,0,0,0,3,,1,0.0,141
"Schneider, Davis",397,76,19,1,13,47,,136,38.0,141
"Jiménez, Leo",179,41,11,0,4,12,,64,18.0,141
"Loperfido, Joey",243,52,13,4,4,13,,85,22.0,141
"Guerrero Jr., Vladimir",616,199,44,1,30,72,,335,132.0,141
"De Los Santos, Luis",29,5,2,0,0,2,,7,2.0,141
"Kirk, Alejandro",340,86,19,1,5,35,,122,39.0,141
"Berroa, Steward",37,7,1,0,0,8,,8,3.0,141
"Clase, Jonatan",61,15,2,0,1,3,,20,6.0,141
"Wagner, Will",82,25,6,0,2,4,,37,12.0,141
"Martinez, Orelvis",3,1,0,0,0,0,,1,0.0,141
"Lukes, Nathan",76,23,4,2,1,10,,34,13.0,141
"Bichette, Bo",311,70,16,1,4,20,,100,27.0,141
"Horwitz, Spencer",328,87,19,0,12,42,,142,50.0,141
"Varsho, Daulton",459,98,21,7,18,48,,187,54.0,141
"Barger, Addison",208,41,11,0,7,14,,73,18.0,141
"Springer, George",545,120,19,3,19,60,,202,60.0,141
"Margot, Manuel",315,75,17,1,4,21,,106,30.0,142
"Wallner, Matt",220,57,17,1,13,24,,115,38.0,142
"Correa, Carlos",319,99,20,2,14,40,,165,64.0,142
"Lewis, Royce",292,68,16,0,16,28,,132,40.0,142
"Helman, Michael",10,3,2,0,0,0,,5,2.0,142
"Larnach, Trevor",355,92,17,0,15,40,,154,51.0,142
"Castro, Willi",558,138,31,5,12,51,,215,67.0,142
"Kepler, Max",368,93,21,1,8,22,,140,41.0,142
"Lee, Brooks",172,38,6,1,3,11,,55,15.0,142
"Julien, Edouard",266,53,9,0,8,33,,86,25.0,142
"Jeffers, Ryan",412,93,22,0,21,32,,178,50.0,142
"Santana, Carlos",521,124,26,0,23,65,,219,71.0,142
"Camargo, Jair",6,0,0,0,0,1,,0,0.0,142
"Miranda, Jose",401,114,28,4,9,18,,177,56.0,142
"Buxton, Byron",355,99,27,3,18,20,,186,59.0,142
"Vázquez, Christian",294,65,10,0,7,11,,96,24.0,142
"Kirilloff, Alex",159,32,8,3,5,15,,61,16.0,142
"Martin, Austin",233,59,18,1,1,20,,82,26.0,142
"Keirsey Jr., DaShawn",13,2,0,0,1,0,,5,1.0,142
"Farmer, Kyle",215,46,13,1,5,19,,76,21.0,142
"Castellanos, Nick",606,154,30,4,23,41,,261,79.0,143
"Harper, Bryce",550,157,42,0,30,76,,289,108.0,143
"Schwarber, Kyle",573,142,22,0,38,106,,278,102.0,143
"Hays, Austin",235,60,18,0,5,9,,93,26.0,143
"Clemens, Kody",114,25,9,1,5,5,,51,13.0,143
"Sosa, Edmundo",249,64,12,4,7,13,,105,31.0,143
"Stevenson, Cal",24,6,3,0,0,3,,9,3.0,143
"Bohm, Alec",554,155,44,2,15,40,,248,81.0,143
"Wilson, Weston",88,25,7,1,3,8,,43,15.0,143
"Stott, Bryson",506,124,19,2,11,53,,180,57.0,143
"Marchán, Rafael",51,15,4,0,3,3,,28,9.0,143
"Realmuto, J.T.",380,101,18,1,14,27,,163,51.0,143
"Stubbs, Garrett",164,34,4,1,1,17,,43,12.0,143
"Kennedy, Buddy",21,4,1,0,1,4,,8,3.0,143
"Marsh, Brandon",418,104,17,3,16,50,,175,58.0,143
"Rojas, Johan",338,82,12,3,3,13,,109,30.0,143
"Turner, Trea",505,149,25,0,21,27,,237,78.0,143
"Merrifield, Whit",293,65,9,3,4,35,,92,28.0,144
"Harris II, Michael",440,116,14,3,16,23,,184,55.0,144
"Murphy, Sean",233,45,5,1,10,27,,82,23.0,144
"Arcia, Orlando",551,120,24,0,17,41,,195,53.0,144
"Riley, Austin",425,109,26,2,19,37,,196,62.0,144
"Tromp, Chadwick",52,13,6,0,0,1,,19,5.0,144
"Alvarez Jr., Nacho",30,3,0,0,0,0,,3,0.0,144
"d'Arnaud, Travis",307,73,16,0,15,24,,134,39.0,144
"Olson, Matt",600,148,37,1,29,71,,274,89.0,144
"Laureano, Ramón",286,74,16,1,11,15,,125,37.0,144
"Duvall, Adam",303,55,10,0,11,21,,98,23.0,144
"Acuña Jr., Ronald",192,48,8,1,4,27,,70,24.0,144
"Williams, Luke",46,9,3,0,0,4,,12,3.0,144
"Albies, Ozzie",399,100,29,1,10,27,,161,48.0,144
"Biggio, Cavan",188,37,5,0,5,24,,57,16.0,144
"Kelenic, Jarred",412,95,18,2,15,32,,162,46.0,144
"Ozuna, Marcell",606,183,31,0,39,74,,331,125.0,144
"White, Eli",39,11,1,1,1,1,,17,5.0,144
"Urshela, Gio",432,108,19,1,9,23,,156,45.0,144
"Soler, Jorge",493,119,34,1,21,68,,218,73.0,144
"Robinson, Chuckie",70,9,0,0,0,5,,9,2.0,145
"Amaya, Jacob",68,12,1,0,0,4,,13,3.0,145
"Sheets, Gavin",451,105,24,1,10,43,,161,48.0,145
"Julks, Corey",173,37,7,0,3,15,,53,15.0,145
"Sosa, Lenyn",351,89,13,0,8,12,,126,35.0,145
"Shewmake, Braden",64,8,2,0,1,1,,13,2.0,145
"Lopez, Nicky",398,96,12,3,1,37,,117,36.0,145
"Ramos, Bryan",99,20,4,0,3,7,,33,8.0,145
"Vargas, Miguel",206,31,7,0,5,25,,53,13.0,145
"Moncada, Yoán",40,11,3,1,0,5,,16,6.0,145
"Robert Jr., Luis",393,88,19,0,14,28,,149,41.0,145
"Fletcher, Dominic",223,46,8,0,1,11,,57,14.0,145
"Baldwin, Brooks",114,24,6,0,2,6,,36,9.0,145
"Lee, Korey",377,79,14,1,12,17,,131,32.0,145
"Benintendi, Andrew",477,109,20,0,20,41,,189,55.0,145
"Vaughn, Andrew",570,140,30,1,19,38,,229,67.0,145
"Colás, Oscar",33,9,0,0,0,4,,9,3.0,145
"Bruján, Vidal",248,55,14,2,2,25,,79,23.0,146
"Myers, Dane",95,25,6,1,3,8,,42,13.0,146
"Lopez, Otto",403,109,23,1,6,25,,152,48.0,146
"Bride, Jonah",232,64,10,0,11,30,,107,38.0,146
"Edwards, Xavier",265,87,12,5,1,33,,112,45.0,146
"Norby, Connor",178,42,9,0,9,15,,78,23.0,146
"Fortes, Nick",308,70,16,0,4,11,,98,25.0,146
"Hill, Derek",162,39,4,2,7,5,,68,18.0,146
"Stowers, Kyle",192,40,11,2,3,13,,64,17.0,146
"Pauley, Graham",32,4,0,0,2,0,,10,1.0,146
"Sanoja, Javier",35,8,2,0,0,1,,10,2.0,146
"Sánchez, Jesús",489,123,25,1,18,41,,204,63.0,146
"Pereda, Jhonny",39,9,0,0,0,0,,9,2.0,146
"Burger, Jake",535,134,23,1,29,31,,246,72.0,146
"Conine, Griffin",82,22,4,1,3,6,,37,12.0,146
"Hensley, David",52,11,1,0,1,6,,15,4.0,146
"Ellis, Duke",5,1,0,0,0,0,,1,0.0,147
"Soto, Juan",576,166,31,4,41,129,,328,137.0,147
"Judge, Aaron",559,180,36,1,58,133,,392,177.0,147
"Stanton, Giancarlo",417,97,20,0,27,38,,198,59.0,147
"Rice, Ben",152,26,6,0,7,20,,53,14.0,147
"Verdugo, Alex",559,130,28,1,13,49,,199,59.0,147
"Berti, Jon",66,18,0,0,1,6,,21,7.0,147
"Torres, Gleyber",587,151,26,0,15,65,,222,74.0,147
"Wells, Austin",354,81,18,1,13,47,,140,45.0,147
"Grisham, Trent",179,34,8,0,9,22,,69,19.0,147
"Volpe, Anthony",637,155,27,7,12,42,,232,67.0,147
"Domínguez, Jasson",56,10,1,0,2,11,,17,5.0,147
"Narváez, Carlos",13,3,0,0,0,2,,3,1.0,147
"Chisholm Jr., Jazz",562,144,21,4,24,53,,245,78.0,147
"Peraza, Oswald",10,2,0,0,1,1,,5,1.0,147
"Rizzo, Anthony",337,77,12,0,8,27,,113,32.0,147
"Trevino, Jose",209,45,5,0,8,20,,74,21.0,147
"Cabrera, Oswaldo",299,74,11,0,8,21,,109,32.0,147
"LeMahieu, DJ",201,41,5,0,2,19,,52,14.0,147
"Perkins, Blake",383,92,13,2,6,42,,127,40.0,158
"Hoskins, Rhys",449,96,14,0,26,53,,188,56.0,158
"Chourio, Jackson",528,145,29,4,21,39,,245,80.0,158
"Turang, Brice",559,142,24,4,7,50,,195,61.0,158
"Contreras, William",595,167,37,2,23,78,,277,101.0,158
"Ortiz, Joey",440,105,25,6,11,56,,175,57.0,158
"Bauers, Jake",302,60,9,2,12,39,,109,32.0,158
"Sánchez, Gary",245,54,7,1,11,27,,96,29.0,158
"Collins, Isaac",17,2,0,0,0,2,,2,0.0,158
"Mitchell, Garrett",196,50,12,3,8,25,,92,31.0,158
"Capra, Vinny",9,1,1,0,0,0,,2,0.0,158
"Dunn, Oliver",95,21,2,2,1,6,,30,8.0,158
"Hicklen, Brewer",5,0,0,0,0,0,,0,0.0,158
"Monasterio, Andruw",125,26,5,0,1,16,,34,10.0,158
"Black, Tyler",49,10,2,0,0,7,,12,4.0,158
"Adames, Willy",610,153,33,0,32,74,,282,94.0,158
"Haase, Eric",66,18,1,0,5,3,,34,10.0,158
"Yelich, Christian",270,85,12,3,11,40,,136,55.0,158
"Frelick, Sal",475,123,22,4,2,39,,159,50.0,158
