Player,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team,Season
Mike Trout,29.2,31,96,2,0,LA-ANGELS,2021
Taylor Ward,28.2,149,78,2,1,LA-ANGELS,2021
Luis Rengifo,28.1,158,77,2,6,LA-ANGELS,2021
Jo Adell,29.9,11,99,3,0,LA-ANGELS,2021
Ildemaro Vargas,27.0,343,50,0,0,ARIZONA,2021
Ketel Marte,26.8,370,46,2,1,ARIZONA,2021
Pavin Smith,26.5,407,41,2,2,ARIZONA,2021
Jake McCarthy,30.4,4,100,3,0,ARIZONA,2021
Geraldo Perdomo,27.3,291,58,13,3,ARIZONA,2021
Eddie Rosario,27.4,282,59,0,0,ATLANTA,2021
Orlando Arcia,26.8,384,44,0,0,ATLANTA,2021
Ronald Acuña Jr.,29.4,21,97,4,0,ATLANTA,2021
Austin Riley,27.8,212,69,2,1,ATLANTA,2021
Ramón Urías,27.0,351,49,2,0,BALTIMORE,2021
Jorge Mateo,30.3,6,99,14,1,BALTIMORE,2021
Cedric Mullins,28.5,95,86,13,3,BALTIMORE,2021
Ryan Mountcastle,28.0,176,74,1,0,BALTIMORE,2021
Rafael Devers,27.1,318,54,1,1,BOSTON,2021
Jarren Duran,29.3,25,97,16,5,BOSTON,2021
Nico Hoerner,28.8,70,90,16,3,CHI-CUBS,2021
Ian Happ,27.7,226,67,4,1,CHI-CUBS,2021
Tyler Stephenson,26.8,369,46,0,1,CINCINNATI,2021
TJ Friedl,27.4,265,61,10,3,CINCINNATI,2021
Austin Hedges,24.5,603,12,1,0,CLEVELAND,2021
José Ramírez,28.1,160,77,29,5,CLEVELAND,2021
Jake Rogers,27.3,295,57,0,0,DETROIT,2021
Akil Baddoo,28.8,62,91,1,0,DETROIT,2021
Jose Altuve,28.0,183,73,6,6,HOUSTON,2021
Yordan Alvarez,26.4,421,39,1,0,HOUSTON,2021
Jake Meyers,29.2,35,95,14,5,HOUSTON,2021
Chas McCormick,28.7,74,89,1,3,HOUSTON,2021
Salvador Perez,26.1,477,30,0,0,KANSAS-CITY,2021
Kyle Isbel,28.3,132,81,2,1,KANSAS-CITY,2021
Max Muncy,26.7,396,42,4,0,LA-DODGERS,2021
Austin Barnes,26.9,359,48,0,0,LA-DODGERS,2021
Mookie Betts,27.2,304,56,6,0,LA-DODGERS,2021
Chris Taylor,28.8,60,91,0,1,LA-DODGERS,2021
Will Smith,27.7,218,68,2,3,LA-DODGERS,2021
Josh Bell,26.2,450,34,0,1,WASHINGTON,2021
Riley Adams,26.3,443,35,0,0,WASHINGTON,2021
Keibert Ruiz,25.6,523,24,0,2,WASHINGTON,2021
Luis García Jr.,27.0,329,52,8,4,WASHINGTON,2021
Seth Brown,28.1,161,77,1,0,OAKLAND,2021
Ke'Bryan Hayes,27.8,209,70,10,2,PITTSBURGH,2021
Bryan Reynolds,28.6,82,88,3,2,PITTSBURGH,2021
Manny Machado,26.5,417,39,8,2,SAN-DIEGO,2021
Jake Cronenworth,28.5,94,86,2,1,SAN-DIEGO,2021
Fernando Tatis Jr.,29.2,29,96,21,3,SAN-DIEGO,2021
Luis Campusano,25.8,501,27,0,0,SAN-DIEGO,2021
J.P. Crawford,27.5,257,63,5,1,SEATTLE,2021
Cal Raleigh,27.0,350,49,10,2,SEATTLE,2021
Dylan Moore,28.4,119,83,9,4,SEATTLE,2021
Wilmer Flores,24.6,598,13,1,0,SAN-FRANCISCO,2021
Mike Yastrzemski,27.4,281,59,6,2,SAN-FRANCISCO,2021
LaMonte Wade Jr.,26.5,415,39,0,0,SAN-FRANCISCO,2021
Nolan Arenado,25.5,534,22,1,0,ST-LOUIS,2021
Lars Nootbaar,28.4,116,83,4,4,ST-LOUIS,2021
Jonah Heim,26.0,487,29,3,0,TEXAS,2021
Leody Taveras,29.7,13,98,6,1,TEXAS,2021
Adolis García,28.4,115,83,9,3,TEXAS,2021
George Springer,28.4,120,83,11,0,TORONTO,2021
Vladimir Guerrero Jr.,27.0,344,50,5,2,TORONTO,2021
Bo Bichette,28.0,172,75,4,3,TORONTO,2021
Alejandro Kirk,24.7,593,13,0,0,TORONTO,2021
Bryce Harper,27.8,211,69,9,0,PHILADELPHIA,2021
J.T. Realmuto,28.8,61,91,5,2,PHILADELPHIA,2021
Alec Bohm,27.7,222,68,2,0,PHILADELPHIA,2021
Rafael Marchán,27.8,200,71,0,0,PHILADELPHIA,2021
DJ LeMahieu,26.6,404,41,0,0,NY-YANKEES,2021
Giancarlo Stanton,24.7,594,13,0,0,NY-YANKEES,2021
Aaron Judge,27.7,231,66,6,3,NY-YANKEES,2021
Mike Trout,29.3,38,94,2,0,LA-ANGELS,2022
Taylor Ward,28.4,135,79,2,1,LA-ANGELS,2022
Luis Rengifo,27.9,205,68,2,6,LA-ANGELS,2022
Jo Adell,29.7,15,98,3,0,LA-ANGELS,2022
Logan O'Hoppe,26.7,408,35,1,1,LA-ANGELS,2022
Ketel Marte,27.0,369,41,2,1,ARIZONA,2022
Jose Herrera,25.3,567,10,0,0,ARIZONA,2022
Pavin Smith,26.6,433,31,2,2,ARIZONA,2022
Jake McCarthy,30.1,8,99,3,0,ARIZONA,2022
Geraldo Perdomo,27.3,324,49,13,3,ARIZONA,2022
Alek Thomas,29.3,35,95,5,2,ARIZONA,2022
Corbin Carroll,30.7,1,100,11,4,ARIZONA,2022
Marcell Ozuna,26.6,427,32,0,0,ATLANTA,2022
Eddie Rosario,27.6,275,56,0,0,ATLANTA,2022
Orlando Arcia,26.4,445,29,0,0,ATLANTA,2022
Matt Olson,26.3,456,27,0,0,ATLANTA,2022
Ozzie Albies,27.5,284,55,7,1,ATLANTA,2022
Ronald Acuña Jr.,28.5,111,83,4,0,ATLANTA,2022
Austin Riley,27.8,245,61,2,1,ATLANTA,2022
Michael Harris II,29.4,32,95,12,3,ATLANTA,2022
Ramón Urías,26.7,418,34,2,0,BALTIMORE,2022
Jorge Mateo,30.1,7,99,14,1,BALTIMORE,2022
Cedric Mullins,28.5,123,81,13,3,BALTIMORE,2022
Ryan Mountcastle,27.5,295,53,1,0,BALTIMORE,2022
Adley Rutschman,27.1,339,46,0,0,BALTIMORE,2022
Gunnar Henderson,29.0,57,91,10,3,BALTIMORE,2022
Trevor Story,28.4,126,80,16,0,BOSTON,2022
Rob Refsnyder,27.1,346,45,3,0,BOSTON,2022
Rafael Devers,25.6,540,14,1,1,BOSTON,2022
Connor Wong,28.9,66,90,1,1,BOSTON,2022
Triston Casas,24.9,583,7,0,0,BOSTON,2022
Jarren Duran,29.2,42,94,16,5,BOSTON,2022
Nico Hoerner,29.1,50,92,16,3,CHI-CUBS,2022
Ian Happ,27.9,219,65,4,1,CHI-CUBS,2022
Seiya Suzuki,28.3,145,77,2,2,CHI-CUBS,2022
Jake Fraley,27.9,221,65,4,2,CINCINNATI,2022
Tyler Stephenson,26.6,429,32,0,1,CINCINNATI,2022
Spencer Steer,27.4,300,52,6,1,CINCINNATI,2022
TJ Friedl,28.1,183,71,10,3,CINCINNATI,2022
Austin Hedges,24.5,601,4,1,0,CLEVELAND,2022
José Ramírez,28.5,122,81,29,5,CLEVELAND,2022
Nolan Jones,28.1,177,72,6,3,CLEVELAND,2022
Gabriel Arias,28.0,193,69,3,3,CLEVELAND,2022
Steven Kwan,28.4,127,80,11,2,CLEVELAND,2022
Will Brennan,27.5,293,53,0,1,CLEVELAND,2022
Kris Bryant,27.3,323,49,0,0,COLORADO,2022
Ryan McMahon,25.8,520,17,2,1,COLORADO,2022
Sean Bouchard,28.1,186,71,1,1,COLORADO,2022
Sam Hilliard,28.7,92,86,2,1,COLORADO,2022
Michael Toglia,28.3,147,77,3,0,COLORADO,2022
Alan Trejo,26.8,399,37,0,0,COLORADO,2022
Ezequiel Tovar,27.4,309,51,2,2,COLORADO,2022
Javier Báez,27.9,207,67,2,1,DETROIT,2022
Akil Baddoo,28.9,70,89,1,0,DETROIT,2022
Ryan Kreidler,28.2,156,75,2,0,DETROIT,2022
Spencer Torkelson,27.8,231,63,1,1,DETROIT,2022
Kerry Carpenter,27.3,319,49,1,1,DETROIT,2022
Riley Greene,27.7,253,60,1,1,DETROIT,2022
Jose Altuve,28.1,190,70,6,6,HOUSTON,2022
Mauricio Dubón,28.2,163,74,2,0,HOUSTON,2022
Jeremy Peña,29.4,28,96,15,2,HOUSTON,2022
Yordan Alvarez,26.6,428,32,1,0,HOUSTON,2022
Jake Meyers,28.9,69,89,14,5,HOUSTON,2022
Chas McCormick,28.6,100,84,1,3,HOUSTON,2022
Salvador Perez,25.3,563,10,0,0,KANSAS-CITY,2022
Kyle Isbel,28.0,197,69,2,1,KANSAS-CITY,2022
MJ Melendez,27.8,244,61,0,0,KANSAS-CITY,2022
Drew Waters,28.6,106,83,5,3,KANSAS-CITY,2022
Maikel Garcia,28.5,120,81,18,9,KANSAS-CITY,2022
Bobby Witt Jr.,30.3,3,100,25,7,KANSAS-CITY,2022
Vinnie Pasquantino,25.6,535,15,1,0,KANSAS-CITY,2022
Michael Massey,27.1,352,44,1,0,KANSAS-CITY,2022
Riley Adams,26.7,417,34,0,0,WASHINGTON,2022
Keibert Ruiz,25.3,560,11,0,2,WASHINGTON,2022
Alex Call,28.4,138,78,1,0,WASHINGTON,2022
Luis García Jr.,27.0,363,42,8,4,WASHINGTON,2022
CJ Abrams,29.0,61,90,20,2,WASHINGTON,2022
Seth Brown,27.8,234,63,1,0,OAKLAND,2022
Shea Langeliers,28.7,96,85,4,1,OAKLAND,2022
Ke'Bryan Hayes,27.9,224,64,10,2,PITTSBURGH,2022
Oneil Cruz,29.9,13,98,29,4,PITTSBURGH,2022
Bryan Reynolds,28.2,155,75,3,2,PITTSBURGH,2022
Jack Suwinski,28.6,97,85,5,1,PITTSBURGH,2022
Manny Machado,26.4,455,28,8,2,SAN-DIEGO,2022
Jake Cronenworth,28.2,162,74,2,1,SAN-DIEGO,2022
Luis Campusano,26.1,490,22,0,0,SAN-DIEGO,2022
J.P. Crawford,26.9,381,39,5,1,SEATTLE,2022
Cal Raleigh,26.8,403,36,10,2,SEATTLE,2022
Dylan Moore,28.3,149,76,9,4,SEATTLE,2022
Julio Rodríguez,29.7,16,98,17,4,SEATTLE,2022
Wilmer Flores,25.3,568,10,1,0,SAN-FRANCISCO,2022
Mike Yastrzemski,27.0,366,42,6,2,SAN-FRANCISCO,2022
LaMonte Wade Jr.,25.9,507,19,0,0,SAN-FRANCISCO,2022
Heliot Ramos,27.4,302,52,5,4,SAN-FRANCISCO,2022
David Villar,26.7,411,35,0,0,SAN-FRANCISCO,2022
Nolan Arenado,25.5,549,13,1,0,ST-LOUIS,2022
Lars Nootbaar,28.2,171,73,4,4,ST-LOUIS,2022
Nolan Gorman,27.0,365,42,1,1,ST-LOUIS,2022
Iván Herrera,26.2,470,25,3,0,ST-LOUIS,2022
Alec Burleson,25.3,565,10,4,0,ST-LOUIS,2022
Brendan Donovan,27.2,333,47,3,1,ST-LOUIS,2022
Yandy Díaz,27.1,351,44,3,0,TAMPA-BAY,2022
Brandon Lowe,27.5,287,54,3,1,TAMPA-BAY,2022
Jonathan Aranda,26.0,505,20,0,1,TAMPA-BAY,2022
Josh Lowe,28.9,68,89,6,2,TAMPA-BAY,2022
Taylor Walls,28.8,86,86,11,6,TAMPA-BAY,2022
Marcus Semien,28.8,77,88,7,1,TEXAS,2022
Corey Seager,26.2,475,24,1,0,TEXAS,2022
Jonah Heim,26.0,500,20,3,0,TEXAS,2022
Leody Taveras,29.3,33,95,6,1,TEXAS,2022
Adolis García,27.9,209,67,9,3,TEXAS,2022
Josh Smith,28.2,158,75,9,3,TEXAS,2022
Josh Jung,27.0,359,43,4,1,TEXAS,2022
Ezequiel Duran,29.1,54,92,4,0,TEXAS,2022
George Springer,28.3,153,76,11,0,TORONTO,2022
Vladimir Guerrero Jr.,26.7,410,35,5,2,TORONTO,2022
Bo Bichette,27.5,292,54,4,3,TORONTO,2022
Alejandro Kirk,24.2,613,2,0,0,TORONTO,2022
Bryce Harper,27.6,269,57,9,0,PHILADELPHIA,2022
Nick Castellanos,27.7,267,58,3,0,PHILADELPHIA,2022
J.T. Realmuto,28.7,89,86,5,2,PHILADELPHIA,2022
Edmundo Sosa,29.4,27,96,0,0,PHILADELPHIA,2022
Kyle Schwarber,26.4,443,30,9,2,PHILADELPHIA,2022
Alec Bohm,27.0,356,43,2,0,PHILADELPHIA,2022
Brandon Marsh,28.8,73,89,5,1,PHILADELPHIA,2022
Bryson Stott,29.0,56,91,14,3,PHILADELPHIA,2022
DJ LeMahieu,26.4,448,29,0,0,NY-YANKEES,2022
Giancarlo Stanton,24.5,599,5,0,0,NY-YANKEES,2022
Aaron Judge,27.3,321,49,6,3,NY-YANKEES,2022
Oswaldo Cabrera,27.6,278,56,0,1,NY-YANKEES,2022
Oswald Peraza,28.9,63,90,1,0,NY-YANKEES,2022
Mike Trout,29.5,27,96,2,0,LA-ANGELS,2023
Taylor Ward,28.0,213,65,2,1,LA-ANGELS,2023
Luis Rengifo,27.4,302,51,2,6,LA-ANGELS,2023
Jo Adell,29.0,63,90,3,0,LA-ANGELS,2023
Kyren Paris,29.2,44,93,7,1,LA-ANGELS,2023
Logan O'Hoppe,27.9,226,63,1,1,LA-ANGELS,2023
Zach Neto,27.7,253,59,17,7,LA-ANGELS,2023
Nolan Schanuel,26.8,393,36,4,1,LA-ANGELS,2023
Ketel Marte,27.7,258,58,2,1,ARIZONA,2023
Jose Herrera,25.4,554,10,0,0,ARIZONA,2023
Pavin Smith,26.2,484,21,2,2,ARIZONA,2023
Jake McCarthy,30.0,12,98,3,0,ARIZONA,2023
Lourdes Gurriel Jr.,27.1,360,41,7,2,ARIZONA,2023
Gabriel Moreno,27.2,338,45,1,1,ARIZONA,2023
Geraldo Perdomo,27.2,330,46,13,3,ARIZONA,2023
Alek Thomas,28.8,83,87,5,2,ARIZONA,2023
Corbin Carroll,30.1,8,99,11,4,ARIZONA,2023
Jordan Lawlar,30.0,10,99,0,0,ARIZONA,2023
Marcell Ozuna,26.4,440,28,0,0,ATLANTA,2023
Eddie Rosario,28.0,214,65,0,0,ATLANTA,2023
Orlando Arcia,25.9,515,16,0,0,ATLANTA,2023
Matt Olson,26.2,473,23,0,0,ATLANTA,2023
Ozzie Albies,27.6,279,55,7,1,ATLANTA,2023
Ronald Acuña Jr.,28.0,205,67,4,0,ATLANTA,2023
Austin Riley,28.1,187,70,2,1,ATLANTA,2023
Luke Williams,27.4,291,53,3,0,ATLANTA,2023
Sean Murphy,26.0,510,17,0,0,ATLANTA,2023
Michael Harris II,28.8,81,87,12,3,ATLANTA,2023
Ramón Urías,26.7,405,34,2,0,BALTIMORE,2023
Jorge Mateo,30.1,7,99,14,1,BALTIMORE,2023
Cedric Mullins,28.0,210,66,13,3,BALTIMORE,2023
Ryan O'Hearn,27.7,246,60,3,1,BALTIMORE,2023
Ryan Mountcastle,28.2,165,73,1,0,BALTIMORE,2023
Adley Rutschman,27.0,367,40,0,0,BALTIMORE,2023
Jordan Westburg,28.9,73,88,1,2,BALTIMORE,2023
Heston Kjerstad,27.9,223,64,1,0,BALTIMORE,2023
Colton Cowser,27.9,221,64,3,0,BALTIMORE,2023
Gunnar Henderson,28.8,87,86,10,3,BALTIMORE,2023
Trevor Story,28.8,86,86,16,0,BOSTON,2023
Rob Refsnyder,27.1,361,41,3,0,BOSTON,2023
Rafael Devers,26.0,502,18,1,1,BOSTON,2023
Connor Wong,28.3,149,76,1,1,BOSTON,2023
David Hamilton,29.2,49,92,15,3,BOSTON,2023
Triston Casas,24.9,578,6,0,0,BOSTON,2023
Wilyer Abreu,26.7,399,35,5,2,BOSTON,2023
Ceddanne Rafaela,28.7,94,85,13,2,BOSTON,2023
Jarren Duran,29.5,25,96,16,5,BOSTON,2023
Masataka Yoshida,26.2,480,22,1,0,BOSTON,2023
Dansby Swanson,28.4,145,77,7,3,CHI-CUBS,2023
Nico Hoerner,28.5,124,80,16,3,CHI-CUBS,2023
Ian Happ,27.7,244,60,4,1,CHI-CUBS,2023
Miguel Amaya,26.0,503,18,0,0,CHI-CUBS,2023
Seiya Suzuki,28.5,129,79,2,2,CHI-CUBS,2023
Pete Crow-Armstrong,29.9,14,98,27,4,CHI-CUBS,2023
Jake Fraley,28.0,198,68,4,2,CINCINNATI,2023
Tyler Stephenson,26.9,381,38,0,1,CINCINNATI,2023
Will Benson,28.8,75,88,1,2,CINCINNATI,2023
Spencer Steer,28.4,141,77,6,1,CINCINNATI,2023
TJ Friedl,28.3,158,74,10,3,CINCINNATI,2023
Matt McLain,29.0,61,90,13,0,CINCINNATI,2023
Noelvi Marte,29.1,55,91,5,1,CINCINNATI,2023
Elly De La Cruz,30.5,1,100,25,6,CINCINNATI,2023
Christian Encarnacion-Strand,27.6,273,56,0,2,CINCINNATI,2023
José Ramírez,27.8,235,62,29,5,CLEVELAND,2023
Bo Naylor,27.4,301,51,1,2,CLEVELAND,2023
Gabriel Arias,28.0,196,68,3,3,CLEVELAND,2023
Brayan Rocchio,27.4,298,52,2,4,CLEVELAND,2023
Steven Kwan,28.1,180,71,11,2,CLEVELAND,2023
David Fry,27.0,365,41,1,0,CLEVELAND,2023
Will Brennan,28.3,151,76,0,1,CLEVELAND,2023
Kris Bryant,26.4,445,28,0,0,COLORADO,2023
Ryan McMahon,25.8,519,16,2,1,COLORADO,2023
Sean Bouchard,27.3,321,48,1,1,COLORADO,2023
Michael Toglia,28.0,194,69,3,0,COLORADO,2023
Alan Trejo,26.4,448,27,0,0,COLORADO,2023
Ezequiel Tovar,28.1,189,69,2,2,COLORADO,2023
Brenton Doyle,29.9,13,98,9,0,COLORADO,2023
Hunter Goodman,27.6,274,56,1,2,COLORADO,2023
Javier Báez,28.1,178,71,2,1,DETROIT,2023
Andy Ibáñez,27.2,329,47,3,0,DETROIT,2023
Zach McKinstry,28.5,121,80,15,3,DETROIT,2023
Matt Vierling,29.1,54,91,1,0,DETROIT,2023
Jake Rogers,27.2,337,45,0,0,DETROIT,2023
Akil Baddoo,29.0,59,91,1,0,DETROIT,2023
Ryan Kreidler,27.8,236,62,2,0,DETROIT,2023
Parker Meadows,29.0,62,90,3,0,DETROIT,2023
Spencer Torkelson,27.4,305,50,1,1,DETROIT,2023
Kerry Carpenter,28.1,186,70,1,1,DETROIT,2023
Riley Greene,28.1,177,71,1,1,DETROIT,2023
Jose Altuve,26.9,380,38,6,6,HOUSTON,2023
Mauricio Dubón,28.1,182,71,2,0,HOUSTON,2023
Jeremy Peña,29.4,28,96,15,2,HOUSTON,2023
Yordan Alvarez,26.3,466,24,1,0,HOUSTON,2023
Yainer Diaz,27.6,270,56,1,1,HOUSTON,2023
Jake Meyers,29.2,52,92,14,5,HOUSTON,2023
Chas McCormick,28.2,173,72,1,3,HOUSTON,2023
Salvador Perez,24.3,596,3,0,0,KANSAS-CITY,2023
Kyle Isbel,27.6,269,56,2,1,KANSAS-CITY,2023
Freddy Fermin,27.1,362,41,0,2,KANSAS-CITY,2023
MJ Melendez,27.6,276,55,0,0,KANSAS-CITY,2023
Drew Waters,28.7,100,84,5,3,KANSAS-CITY,2023
Maikel Garcia,28.2,164,73,18,9,KANSAS-CITY,2023
Bobby Witt Jr.,30.5,2,100,25,7,KANSAS-CITY,2023
Nick Loftin,27.2,326,47,1,1,KANSAS-CITY,2023
Dairon Blanco,30.3,3,100,3,2,KANSAS-CITY,2023
Vinnie Pasquantino,25.8,527,14,1,0,KANSAS-CITY,2023
