Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,_x,TeamID,Hit_Score,Walk_Score,Bats_Score,Bases_Score,AB,H,2B,3B,HR,BB,_y,TB,Runs,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team,SB_Score
Connor Wong,51.8,72.2,80.2,29.5,46.4,41.4,35.1,51.6,28.8,6.8,74.6,336,44.3,24.1,22.6,8.9,40.2,33.6,26.2,7.7,30.1,25.6,24.4,5.4,30.7,1865,336,21,6.3,34.5,86.5,12.9,0.231,0.355,0.288,0.342,,111,448.028,1880.41,794.7,242.029,447,125,24,1,13,28,,190,61.0,28.4,130,79,1,1,BOSTON,14.488
Wilyer Abreu,49.4,68.4,76.4,28.2,55.0,43.6,25.1,48.1,29.6,6.7,76.0,279,34.1,34.1,23.3,8.6,43.7,32.6,23.7,1.4,24.0,31.5,23.3,7.5,33.7,1806,279,31,11.1,50.5,91.6,19.2,0.231,0.421,0.32,0.406,,111,419.528,1774.82,737.1,247.399,399,101,33,2,15,40,,183,59.0,27.5,273,55,5,3,BOSTON,14.07
Trevor Story,49.3,70.1,82.9,34.9,43.9,43.2,32.7,52.3,30.3,8.3,61.3,61,34.4,26.2,27.9,11.5,32.8,34.4,32.8,3.3,24.6,34.4,27.9,3.3,37.7,373,61,4,6.6,29.5,86.1,18.6,0.193,0.29,0.255,0.322,,111,227.024,415.59,154.6,160.971,94,24,7,0,2,11,,37,12.0,28.1,181,70,17,0,BOSTON,14.305
Nick Sogard,51.1,68.5,82.8,27.6,53.2,41.1,39.5,48.6,25.4,8.0,85.7,54,33.3,24.1,37.0,5.6,38.9,44.4,16.7,3.7,25.9,22.2,40.7,5.6,48.1,348,54,1,1.9,31.5,87.4,15.7,0.279,0.363,0.309,0.402,,111,221.471,382.31,142.2,153.777,77,21,4,0,0,7,,25,8.0,27.7,248,59,0,0,BOSTON,14.159
Rob Refsnyder,52.2,65.9,79.2,24.7,48.6,42.6,28.8,46.2,28.1,8.5,78.4,195,46.2,22.6,24.6,6.7,37.4,37.4,25.1,4.6,31.3,21.5,27.7,4.6,32.8,1202,195,19,9.7,43.1,89.6,10.7,0.252,0.412,0.326,0.399,,111,343.157,1205.43,497.1,210.341,272,77,16,1,11,28,,128,45.0,27.3,318,48,3,0,BOSTON,13.976
David Hamilton,51.4,66.3,82.3,24.2,44.3,41.8,34.1,45.9,25.6,7.6,74.7,214,37.4,29.4,28.0,5.1,41.1,31.3,27.6,6.1,27.1,28.5,25.2,7.5,38.3,1190,214,12,5.6,32.2,87.0,15.8,0.231,0.346,0.281,0.342,,111,342.438,1213.99,506.8,198.931,294,73,17,1,8,22,,116,35.0,29.4,35,94,15,3,BOSTON,14.981
Triston Casas,50.2,65.8,74.0,23.1,50.0,43.4,27.8,44.5,32.2,6.8,70.1,135,43.7,31.1,21.5,3.7,34.8,41.5,23.7,5.9,31.1,20.7,21.5,7.4,35.6,991,135,18,13.3,45.2,90.2,10.5,0.219,0.452,0.33,0.446,,111,299.367,976.83,391.8,200.907,212,51,8,0,13,30,,98,33.0,24.1,599,1,0,0,BOSTON,12.38
Michael Busch,48.3,68.6,79.6,23.2,48.2,45.2,32.2,45.2,28.4,7.2,86.5,338,38.8,32.0,22.8,6.5,40.5,35.2,24.3,4.1,28.1,29.0,20.7,6.5,36.4,2365,338,38,11.2,39.9,89.9,17.2,0.217,0.418,0.319,0.399,,112,453.745,2278.58,946.1,252.866,496,123,28,2,21,63,,218,73.0,27.3,315,48,4,0,CHI-CUBS,13.969
Seiya Suzuki,48.6,59.6,83.4,20.7,53.9,42.3,13.4,39.6,24.5,7.5,70.9,356,33.7,34.0,26.7,5.6,32.6,44.9,22.5,0.8,23.9,28.1,25.3,10.1,38.8,2509,356,41,11.5,49.2,91.7,16.2,0.255,0.453,0.346,0.437,,112,478.369,2408.44,1001.9,267.678,512,145,27,6,21,63,,247,89.0,28.3,147,76,3,2,CHI-CUBS,14.496
Miguel Amaya,50.2,74.2,85.9,33.6,57.4,41.4,38.8,54.0,22.5,7.0,85.6,274,45.3,23.0,25.2,6.6,34.3,33.9,31.8,6.2,31.8,24.8,25.2,6.9,33.9,1291,274,13,4.7,33.9,88.4,11.1,0.251,0.371,0.3,0.329,,112,399.676,1359.45,579.1,221.174,328,76,13,2,8,23,,117,33.0,25.5,545,10,0,0,CHI-CUBS,13.05
Ian Happ,50.8,67.8,78.5,23.2,52.7,45.0,34.0,45.9,27.9,7.1,80.2,403,39.2,30.3,22.8,7.7,38.7,34.0,27.3,3.5,26.8,26.6,23.6,7.7,37.0,2721,403,47,11.7,45.2,90.8,15.1,0.243,0.446,0.345,0.416,,112,510.429,2627.83,1098.4,276.401,569,138,34,2,25,80,,251,84.0,27.9,204,66,4,2,CHI-CUBS,14.295
Pete Crow-Armstrong,50.3,79.7,73.2,41.4,57.9,42.5,50.7,60.7,29.9,8.9,82.7,285,42.5,29.8,21.8,6.0,40.7,35.4,23.9,11.6,25.6,28.8,20.7,6.0,33.3,1421,285,21,7.4,36.8,88.9,17.2,0.223,0.367,0.281,0.343,,112,417.931,1480.06,625.8,239.87,372,88,13,6,10,21,,143,40.0,30.0,6,99,28,5,CHI-CUBS,15.281
Nico Hoerner,51.7,63.7,92.7,31.8,77.5,43.6,27.0,48.4,11.9,7.4,71.3,519,43.9,19.5,29.9,6.7,33.3,37.4,29.3,4.2,35.3,26.0,31.0,2.1,36.0,2314,519,6,1.2,27.6,85.7,10.4,0.28,0.353,0.313,0.313,,112,581.592,2416.96,1057.5,279.218,582,159,35,1,7,44,,217,70.0,28.4,133,78,19,3,CHI-CUBS,14.513
Dansby Swanson,52.7,71.0,77.3,24.0,51.3,43.9,36.3,48.7,28.7,8.2,88.7,393,49.9,23.2,21.6,5.3,43.3,36.1,20.6,3.3,36.1,21.1,22.4,7.9,32.6,2355,393,36,9.2,42.7,89.4,10.4,0.244,0.416,0.321,0.388,,112,500.95,2325.91,981.6,268.124,534,129,27,2,16,54,,208,65.0,27.8,223,63,8,3,CHI-CUBS,14.221
Rece Hinds,44.8,73.2,80.0,41.6,35.7,42.1,52.9,55.7,38.2,4.9,88.9,30,30.0,43.3,20.0,6.7,36.7,36.7,26.7,3.3,20.0,36.7,20.0,0.0,40.0,183,30,6,20.0,40.0,91.6,18.9,0.247,0.609,0.388,0.544,,113,225.382,239.62,75.9,185.918,46,12,4,1,5,4,,33,11.0,29.2,47,92,0,0,CINCINNATI,14.988
Jacob Hurtubise,53.7,60.9,80.4,23.8,67.7,42.0,42.6,43.8,20.3,7.8,68.2,41,34.1,24.4,34.1,7.3,36.6,36.6,26.8,19.5,14.6,36.6,26.8,2.4,39.0,281,41,0,0.0,14.6,82.8,20.6,0.192,0.25,0.265,0.289,,113,180.553,310.02,113.0,125.035,54,10,1,1,0,6,,13,3.0,26.9,373,39,0,0,CINCINNATI,13.715
Austin Wynns,56.0,61.9,84.6,39.4,53.8,46.7,30.0,52.0,25.6,9.3,71.4,14,35.7,21.4,35.7,7.1,42.9,28.6,28.6,0.0,14.3,28.6,42.9,14.3,50.0,75,14,0,0.0,35.7,91.5,15.8,0.289,0.367,0.307,0.388,,113,195.47,129.61,32.3,145.82,19,7,4,0,0,0,,11,4.0,25.2,563,7,0,0,CINCINNATI,12.907
Christian Encarnacion-Strand,48.6,72.1,84.8,40.5,46.8,44.6,35.8,55.9,29.4,8.9,77.5,83,48.2,22.9,16.9,12.0,43.4,33.7,22.9,6.0,32.5,24.1,22.9,4.8,27.7,451,83,7,8.4,37.3,87.8,15.5,0.24,0.432,0.299,0.402,,113,256.606,502.92,193.4,178.069,116,22,6,0,2,4,,34,7.0,27.4,302,50,0,2,CINCINNATI,13.999
Will Benson,52.0,71.2,68.4,22.0,33.7,41.9,36.6,47.6,39.0,7.2,88.3,192,35.9,35.4,22.9,5.7,49.5,31.3,19.3,4.2,25.5,30.7,23.4,4.7,36.5,1656,192,22,11.5,40.1,89.4,18.2,0.18,0.333,0.268,0.392,,113,338.122,1568.1,631.2,212.54,343,64,19,2,14,40,,129,35.0,28.8,78,87,1,2,CINCINNATI,14.668
TJ Friedl,51.3,61.8,88.5,24.0,63.3,43.2,16.1,43.4,17.9,8.2,75.2,251,38.2,27.9,24.3,9.6,47.4,32.7,19.9,9.6,26.3,33.1,21.9,5.6,29.9,1286,251,8,3.2,31.5,86.0,16.7,0.228,0.318,0.292,0.291,,113,367.435,1324.63,561.5,203.226,297,67,5,1,13,26,,113,33.0,26.5,450,26,10,3,CINCINNATI,13.542
Noelvi Marte,45.6,74.4,80.9,37.1,46.1,41.0,45.5,54.1,32.1,7.4,80.0,155,45.8,21.3,22.6,10.3,36.8,36.1,27.1,4.5,34.8,25.8,21.9,6.5,33.5,882,155,10,6.5,36.1,87.0,11.4,0.225,0.346,0.268,0.364,,113,312.602,918.82,373.1,195.551,229,48,9,0,4,9,,69,17.0,28.8,84,86,5,2,CINCINNATI,14.668
Blake Dunn,46.7,64.3,72.2,28.1,44.4,49.2,41.4,45.0,37.0,7.5,88.9,15,46.7,26.7,6.7,20.0,33.3,33.3,33.3,0.0,40.0,40.0,13.3,0.0,26.7,120,15,1,6.7,13.3,85.7,22.7,0.153,0.28,0.238,0.32,,113,169.518,164.42,46.5,134.762,26,4,1,0,1,2,,8,2.0,29.3,37,94,1,1,CINCINNATI,14.888
Elly De La Cruz,47.3,61.7,75.6,26.9,45.3,41.2,33.4,43.4,33.4,6.7,76.5,403,47.1,24.8,24.8,3.2,43.4,34.0,22.6,3.7,33.0,21.1,22.8,6.2,35.7,2751,403,51,12.7,45.7,91.8,9.7,0.24,0.428,0.328,0.44,,113,514.686,2655.24,1107.4,281.465,618,160,36,10,25,69,,291,97.0,30.0,3,100,27,6,CINCINNATI,15.328
Spencer Steer,49.2,64.8,86.6,24.8,52.1,43.2,22.9,44.5,23.1,7.3,75.4,439,37.8,29.4,23.0,9.8,42.8,32.6,24.6,5.5,27.3,29.2,23.7,7.7,34.2,2621,439,28,6.4,39.9,88.0,17.4,0.235,0.379,0.315,0.345,,113,531.152,2583.55,1093.6,274.171,574,129,34,4,20,72,,231,72.0,28.2,165,73,6,1,CINCINNATI,14.415
Jeimer Candelario,48.0,70.1,79.1,34.6,55.5,43.1,38.7,51.7,29.1,7.1,75.4,316,41.5,30.7,22.2,5.7,45.9,31.3,22.8,5.4,32.6,25.9,21.8,5.7,33.9,1781,316,26,8.2,34.5,86.9,12.4,0.221,0.364,0.28,0.34,,113,433.359,1795.48,755.5,239.848,427,96,23,2,20,27,,183,50.0,27.4,303,50,0,1,CINCINNATI,13.98
Jake Fraley,53.1,81.2,84.3,31.6,62.4,42.1,50.5,57.9,21.3,7.1,92.6,283,44.2,21.2,27.2,7.4,43.5,32.5,24.0,6.4,35.3,25.8,25.1,3.5,34.6,1331,283,9,3.2,24.7,84.3,11.1,0.245,0.323,0.285,0.313,,113,393.441,1399.23,597.4,209.941,350,97,19,2,5,26,,135,44.0,28.3,143,77,4,2,CINCINNATI,14.435
Tyler Stephenson,49.2,63.4,86.8,23.7,52.8,42.3,32.2,43.2,22.7,7.7,67.1,342,47.7,27.2,21.3,3.8,39.2,36.5,24.3,2.0,35.1,22.2,25.1,6.1,33.0,1947,342,31,9.1,43.9,90.2,10.9,0.241,0.403,0.322,0.373,,113,459.647,1946.5,823.5,251.393,457,118,26,1,19,48,,203,67.0,26.5,442,27,0,1,CINCINNATI,13.572
Santiago Espinal,51.4,68.8,90.2,28.0,70.2,41.1,29.2,49.0,14.8,8.2,80.6,311,39.5,25.1,27.3,8.0,37.0,30.5,32.5,3.9,30.9,29.9,29.3,4.2,35.0,1505,311,6,1.9,24.1,85.9,15.0,0.258,0.344,0.288,0.306,,113,409.162,1561.32,669.2,213.02,357,88,12,0,9,24,,127,37.0,27.3,320,47,2,1,CINCINNATI,13.938
Daniel Schneemann,49.2,74.5,75.5,24.5,47.3,42.5,39.8,49.1,31.7,7.9,85.9,126,44.4,25.4,25.4,4.8,40.5,40.5,19.0,2.4,31.7,23.8,31.7,5.6,41.3,901,126,6,4.8,38.1,88.5,11.1,0.209,0.307,0.277,0.348,,114,286.058,897.45,358.5,182.936,193,42,10,2,5,25,,71,22.0,28.3,149,76,7,1,CLEVELAND,14.427
Jhonkensy Noel,42.7,66.1,80.5,45.0,49.7,43.1,39.4,54.1,34.2,6.7,73.5,117,35.0,29.1,19.7,16.2,52.1,28.2,19.7,1.7,32.5,31.6,15.4,4.3,30.8,725,117,17,14.5,36.8,88.6,19.3,0.218,0.435,0.323,0.439,,114,284.286,759.31,299.4,198.121,179,39,7,1,13,13,,87,24.0,28.1,183,70,0,0,CLEVELAND,14.373
David Fry,49.4,71.0,83.8,28.0,54.0,42.2,35.7,49.2,24.8,6.5,74.7,255,34.1,32.9,24.3,8.6,47.1,31.0,22.0,3.5,24.3,29.4,29.0,6.3,36.9,1515,255,19,7.5,37.6,88.3,19.6,0.246,0.394,0.326,0.365,,114,384.251,1517.26,633.0,220.925,335,88,18,1,14,42,,150,52.0,26.2,474,22,1,0,CLEVELAND,13.426
Bo Naylor,51.0,65.7,78.7,27.2,53.9,44.2,30.2,46.9,28.3,7.6,79.0,236,36.0,30.1,22.0,11.9,43.2,36.4,20.3,4.7,24.6,33.9,21.6,6.8,32.6,1624,236,19,8.1,37.7,88.8,19.9,0.196,0.326,0.26,0.34,,114,370.726,1585.26,652.4,219.793,354,71,10,2,13,29,,124,32.0,26.6,434,28,1,2,CLEVELAND,13.56
Gabriel Arias,52.1,80.1,70.1,40.1,41.4,44.8,52.8,60.9,38.4,8.1,93.6,101,51.5,15.8,26.7,5.9,34.7,42.6,22.8,5.9,38.6,15.8,24.8,6.9,35.6,578,101,8,7.9,36.6,89.7,5.6,0.221,0.368,0.274,0.389,,114,277.569,624.68,244.1,188.571,153,34,9,1,3,6,,54,14.0,27.4,306,50,3,3,CLEVELAND,13.974
Austin Hedges,54.0,76.0,74.7,29.0,35.6,44.7,45.9,54.5,32.9,8.2,82.2,87,36.8,34.5,16.1,12.6,52.9,28.7,18.4,10.3,23.0,42.5,17.2,5.7,24.1,547,87,1,1.1,24.1,84.8,21.4,0.127,0.179,0.166,0.208,,114,236.504,578.09,225.0,154.851,132,20,3,0,2,6,,29,5.0,25.3,557,8,1,0,CLEVELAND,12.816
Will Brennan,51.0,75.1,86.6,33.7,70.0,43.6,40.9,54.8,18.1,6.9,87.1,283,42.4,25.1,24.7,7.8,36.7,38.2,25.1,6.4,30.4,26.9,27.6,4.2,31.1,1230,283,13,4.6,32.5,86.0,13.3,0.269,0.374,0.302,0.326,,114,403.332,1317.73,567.1,221.207,330,87,13,2,8,19,,128,39.0,28.2,164,73,0,1,CLEVELAND,14.402
Johnathan Rodríguez,45.1,65.8,71.2,28.1,37.0,45.7,42.5,45.1,40.5,5.7,40.0,17,82.4,11.8,5.9,0.0,35.3,52.9,11.8,5.9,52.9,11.8,29.4,0.0,11.8,175,17,0,0.0,47.1,91.3,-10.8,0.134,0.157,0.257,0.239,,114,218.761,212.12,64.4,159.051,31,4,1,0,0,9,,5,2.0,26.8,392,35,0,0,CLEVELAND,13.657
Brayan Rocchio,46.9,68.3,80.6,29.9,57.7,43.9,34.9,47.9,24.3,7.5,71.2,300,47.7,25.0,20.7,6.7,37.7,40.7,21.7,9.7,34.0,26.7,21.3,4.0,36.0,1669,300,12,4.0,22.3,84.6,9.4,0.21,0.302,0.275,0.287,,114,405.359,1685.25,710.7,217.532,383,79,18,0,8,44,,121,35.0,26.8,393,35,2,4,CLEVELAND,13.675
Angel Martínez,48.6,62.0,88.2,35.9,65.6,44.0,29.0,48.6,19.8,8.0,77.8,121,44.6,24.8,21.5,9.1,41.3,41.3,17.4,5.8,36.4,27.3,23.1,5.8,29.8,677,121,2,1.7,32.2,86.5,14.9,0.223,0.304,0.271,0.294,,114,274.961,714.29,287.8,173.424,151,35,7,0,3,15,,51,15.0,27.6,258,58,6,2,CLEVELAND,14.071
Lane Thomas,50.7,64.0,82.8,22.9,59.1,44.0,28.3,43.8,23.3,8.4,73.7,340,39.1,26.8,23.2,10.9,40.0,37.1,22.9,3.2,27.1,27.4,27.9,7.1,31.5,2080,340,25,7.4,40.6,88.8,17.0,0.242,0.377,0.307,0.374,,114,452.888,2050.06,862.0,247.419,472,112,26,3,15,44,,189,57.0,29.3,43,93,4,1,CLEVELAND,14.957
José Ramírez,47.6,68.9,90.6,31.7,73.2,44.3,16.9,49.4,15.2,6.8,77.0,544,34.2,31.1,22.6,12.1,51.3,30.1,18.6,2.9,25.9,34.4,19.7,8.5,34.0,2735,544,47,8.6,39.7,89.2,19.6,0.259,0.453,0.329,0.35,,114,615.543,2780.46,1201.3,307.778,620,173,39,2,39,54,,333,112.0,28.2,156,74,31,7,CLEVELAND,14.429
Steven Kwan,51.7,57.6,95.3,19.2,79.6,43.4,11.1,39.1,8.2,8.4,67.8,431,37.4,28.3,27.8,6.5,30.4,37.6,32.0,4.4,28.1,31.8,27.8,5.3,38.5,2165,431,11,2.6,23.7,86.3,14.9,0.284,0.385,0.333,0.325,,114,498.836,2201.52,951.2,244.826,480,140,16,3,14,53,,204,74.0,27.1,348,43,11,2,CLEVELAND,13.883
Kyle Manzardo,51.3,64.7,81.0,27.7,51.2,41.5,28.2,46.7,27.6,8.3,69.8,105,28.6,40.0,23.8,7.6,38.1,35.2,26.7,3.8,20.0,40.0,16.2,10.5,31.4,636,105,10,9.5,40.0,89.1,22.1,0.197,0.377,0.271,0.337,,114,268.277,664.12,264.3,184.069,145,34,12,0,5,9,,61,17.0,25.9,509,16,1,0,CLEVELAND,13.221
Justyn-Henry Malloy,53.3,65.0,72.1,19.7,30.8,41.9,23.5,43.9,36.6,8.5,72.6,119,36.1,40.3,16.8,6.7,44.5,29.4,26.1,3.4,26.9,30.3,21.8,6.7,31.9,992,119,13,10.9,37.8,87.6,18.7,0.179,0.327,0.267,0.365,,116,272.681,961.67,380.9,183.974,202,41,7,1,8,23,,74,21.0,26.6,431,29,0,0,DETROIT,13.567
Matt Vierling,51.9,62.1,87.0,22.0,60.5,42.1,18.5,42.8,19.5,8.5,72.8,402,42.0,23.6,26.4,8.0,36.8,37.6,25.6,3.5,33.8,25.1,23.9,5.5,34.1,2312,402,30,7.5,40.9,89.8,11.7,0.256,0.393,0.309,0.362,,116,501.85,2295.96,975.0,263.334,518,133,28,5,16,41,,219,68.0,28.8,79,87,2,0,DETROIT,14.709
Javier Báez,42.7,64.9,82.3,43.2,55.6,38.3,33.3,52.4,30.2,6.5,62.1,206,46.6,25.7,20.9,6.8,41.3,38.8,19.9,3.4,37.9,25.7,18.4,6.3,27.7,1028,206,16,7.8,40.0,88.3,11.2,0.222,0.345,0.264,0.326,,116,359.72,1088.05,452.6,219.3,272,50,12,0,6,12,,80,17.0,27.5,272,55,3,1,DETROIT,14.014
Andy Ibáñez,49.5,73.6,78.1,32.4,48.7,41.4,29.1,52.8,30.8,6.7,73.8,163,34.4,26.4,25.2,14.1,39.3,33.1,27.6,2.5,22.7,35.0,29.4,5.5,33.7,917,163,8,4.9,33.1,88.1,20.3,0.214,0.324,0.268,0.324,,116,311.433,951.18,389.2,193.172,224,54,9,1,5,15,,80,23.0,27.6,254,58,3,0,DETROIT,14.068
Trey Sweeney,50.0,67.0,82.0,33.5,37.3,41.1,29.4,50.2,32.4,8.7,84.6,79,44.3,29.1,19.0,7.6,35.4,50.6,13.9,1.3,39.2,22.8,17.7,10.1,27.8,448,79,7,8.9,46.8,91.1,12.8,0.211,0.411,0.298,0.378,,116,268.39,493.45,189.7,191.21,110,24,5,0,4,7,,41,11.0,28.1,166,73,3,1,DETROIT,14.348
Ryan Kreidler,50.2,68.9,72.5,23.7,48.4,43.0,46.2,46.4,32.0,9.1,91.7,40,47.5,27.5,15.0,10.0,47.5,30.0,22.5,12.5,30.0,32.5,17.5,2.5,17.5,263,40,2,5.0,22.5,82.0,13.2,0.17,0.252,0.231,0.272,,116,190.633,299.64,106.9,136.437,59,7,0,0,1,6,,10,2.0,27.5,292,52,2,0,DETROIT,13.981
Kerry Carpenter,47.5,70.4,81.6,32.2,46.0,43.5,27.8,50.5,30.3,7.6,75.3,192,37.0,37.5,19.8,5.7,41.7,33.3,25.0,3.1,25.5,24.0,23.4,5.7,40.1,1131,192,34,17.7,46.4,90.5,17.6,0.265,0.555,0.379,0.487,,116,349.749,1151.41,473.7,226.12,264,75,16,5,18,22,,155,53.0,27.7,246,60,1,1,DETROIT,14.229
Parker Meadows,48.9,65.9,83.1,25.8,46.9,41.9,21.5,45.5,27.0,7.7,74.2,196,33.2,31.1,25.0,10.7,36.2,41.8,21.9,4.6,23.5,34.7,23.0,6.1,34.7,1214,196,15,7.7,32.3,87.0,18.5,0.229,0.378,0.298,0.362,,116,334.136,1216.81,501.4,202.25,270,66,12,6,9,25,,117,36.0,29.3,44,93,3,0,DETROIT,14.948
Jace Jung,50.8,64.8,80.3,26.3,40.0,47.2,25.5,45.9,31.1,6.5,72.0,50,50.0,20.0,22.0,8.0,30.0,36.0,34.0,6.0,28.0,22.0,38.0,2.0,32.0,386,50,2,4.0,34.0,86.4,11.0,0.219,0.287,0.293,0.344,,116,217.937,410.04,150.8,153.338,79,19,5,0,0,15,,24,9.0,26.0,500,18,0,0,DETROIT,13.293
Wenceel Pérez,48.3,65.0,84.2,28.4,66.7,42.7,24.0,46.1,20.9,7.3,64.6,300,36.0,26.0,27.7,10.3,39.7,37.7,22.7,3.7,26.7,31.3,26.7,6.3,37.7,1754,300,13,4.3,30.6,88.4,18.0,0.241,0.354,0.291,0.337,,116,412.777,1751.19,736.2,226.109,389,94,16,6,9,32,,149,45.0,28.2,159,74,3,0,DETROIT,14.391
Colt Keith,49.2,67.9,86.6,29.9,55.6,41.8,27.8,48.6,23.2,7.4,85.2,408,44.1,25.0,26.0,4.9,36.3,37.0,26.7,4.2,30.4,25.2,29.4,5.1,34.6,2022,408,23,5.6,35.3,87.8,11.3,0.266,0.393,0.311,0.361,,116,506.629,2076.26,892.2,262.794,516,134,15,4,13,36,,196,60.0,27.7,237,61,0,0,DETROIT,14.161
Akil Baddoo,50.3,65.6,73.3,30.4,43.8,45.0,31.7,48.1,34.6,6.6,85.7,47,38.3,31.9,14.9,14.9,53.2,38.3,8.5,0.0,29.8,31.9,19.1,6.4,25.5,318,47,6,12.8,46.8,91.1,21.0,0.197,0.397,0.297,0.401,,116,234.737,355.12,128.3,182.587,73,10,2,2,2,8,,22,5.0,28.1,174,71,1,0,DETROIT,14.347
Spencer Torkelson,52.3,66.9,82.3,23.2,45.7,44.1,25.2,46.0,26.6,7.9,78.4,238,34.5,31.1,21.0,13.4,47.1,31.9,21.0,2.9,27.3,36.6,21.0,5.0,31.5,1593,238,16,6.7,39.7,89.0,20.2,0.209,0.351,0.283,0.345,,116,370.978,1560.45,644.5,216.196,342,75,21,1,10,33,,128,37.0,27.2,324,47,1,1,DETROIT,13.883
Jake Rogers,51.2,68.3,75.2,25.9,45.3,43.7,37.2,47.6,32.7,6.7,82.1,213,40.4,32.9,21.1,5.6,44.1,38.5,17.4,5.2,28.2,25.4,21.6,9.4,32.9,1258,213,21,9.9,41.8,89.0,15.7,0.218,0.413,0.297,0.391,,116,358.886,1270.57,526.5,219.322,310,61,16,1,10,22,,109,27.0,27.1,353,42,0,0,DETROIT,13.847
