Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,_x,TeamID,Hit_Score,Walk_Score,Bats_Score,Bases_Score,AB,H,2B,3B,HR,BB,_y,TB,Runs,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team,SB_Score
Riley Greene,48.8,66.3,80.6,23.1,54.2,41.6,30.2,44.3,26.8,7.6,74.7,358,43.6,27.7,24.9,3.9,37.4,39.4,23.2,1.4,32.7,21.2,22.9,8.1,39.1,2415,358,48,13.4,47.1,91.3,12.2,0.253,0.477,0.353,0.445,,116,478.468,2337.7,975.1,267.189,512,134,27,6,24,64,,245,84.0,27.7,250,59,1,1,DETROIT,14.203
Dillon Dingler,52.3,71.1,74.8,36.7,63.8,49.2,33.3,54.7,28.7,7.9,80.8,54,44.4,20.4,27.8,7.4,37.0,35.2,27.8,5.6,25.9,22.2,31.5,11.1,35.2,331,54,2,3.7,48.1,89.8,9.6,0.241,0.378,0.28,0.413,,116,240.687,373.57,137.1,171.24,84,14,5,2,1,3,,26,5.0,27.5,281,54,0,0,DETROIT,14.03
Zach McKinstry,51.0,66.7,84.9,27.9,57.3,44.5,28.0,47.7,22.1,7.2,82.2,230,32.6,31.3,29.6,6.5,37.8,37.0,25.2,3.9,23.0,30.9,30.0,7.8,37.8,1249,230,10,4.3,32.6,88.0,18.7,0.238,0.364,0.294,0.337,,116,359.234,1277.85,535.7,206.718,297,64,14,5,4,24,,100,27.0,28.4,129,79,16,3,DETROIT,14.494
Chas McCormick,47.9,74.4,74.4,33.6,54.8,37.8,43.4,53.2,31.3,7.9,82.5,174,44.8,30.5,18.4,6.3,35.1,42.5,22.4,8.6,25.9,29.3,24.7,4.0,32.2,1010,174,13,7.5,32.8,86.2,15.2,0.223,0.355,0.285,0.353,,117,322.321,1036.77,424.8,200.61,242,51,6,1,5,17,,74,19.0,28.7,92,85,2,3,HOUSTON,14.635
Mauricio Dubón,49.6,79.4,83.7,41.2,75.1,44.0,47.4,60.1,18.8,8.5,87.8,355,43.9,23.9,23.9,8.2,32.1,35.5,32.4,5.4,33.5,29.6,25.1,3.1,30.4,1450,355,10,2.8,26.5,86.1,14.6,0.248,0.33,0.272,0.293,,117,458.063,1569.68,683.5,239.647,402,108,25,0,4,16,,145,43.0,27.3,317,48,2,0,HOUSTON,13.922
Shay Whitcomb,48.6,70.5,87.1,23.7,68.2,35.9,21.7,46.4,17.9,6.6,66.7,33,33.3,30.3,27.3,9.1,39.4,39.4,21.2,3.0,15.2,39.4,30.3,6.1,39.4,181,33,2,6.1,42.4,88.8,18.1,0.28,0.42,0.344,0.375,,117,209.792,223.07,77.4,154.448,41,9,3,0,0,5,,12,4.0,27.4,300,51,0,0,HOUSTON,14.044
Jeremy Peña,48.1,72.9,87.3,36.9,49.7,41.5,41.6,54.2,24.9,7.3,81.3,500,50.4,23.0,21.8,4.8,40.2,37.2,22.6,3.8,39.8,21.6,23.2,5.4,29.2,2272,500,27,5.4,38.8,88.2,7.5,0.263,0.394,0.31,0.349,,117,589.817,2373.25,1031.6,296.565,602,160,28,2,15,25,,237,70.0,29.8,12,98,15,2,HOUSTON,15.21
Yainer Diaz,46.2,77.7,86.4,42.6,59.8,40.1,44.3,58.8,24.0,6.5,85.6,486,51.2,18.7,25.5,4.5,38.3,40.5,21.2,2.1,36.8,16.0,28.8,8.4,35.0,2128,486,37,7.6,47.5,90.2,8.9,0.299,0.458,0.339,0.395,,117,593.069,2246.75,978.6,307.122,585,175,29,3,16,24,,258,84.0,27.1,341,44,1,1,HOUSTON,13.889
Jon Singleton,48.5,59.9,78.8,22.6,47.6,44.7,24.7,40.7,30.1,6.6,75.0,247,39.7,30.8,24.3,5.3,38.9,36.4,24.7,4.5,27.1,29.6,25.1,4.5,34.8,1626,247,22,8.9,37.2,88.7,12.8,0.228,0.382,0.31,0.378,,117,376.635,1595.9,660.7,219.944,355,83,13,1,13,47,,137,44.0,25.9,512,16,0,0,HOUSTON,13.26
Zach Dezenzo,51.8,67.7,72.1,33.9,60.0,39.6,29.2,51.4,31.7,8.6,66.7,40,47.5,30.0,17.5,5.0,35.0,37.5,27.5,7.5,35.0,20.0,20.0,7.5,30.0,245,40,4,10.0,40.0,87.5,10.5,0.223,0.435,0.298,0.432,,117,219.591,289.99,101.5,166.592,62,15,2,0,2,3,,23,6.0,28.3,141,77,1,0,HOUSTON,14.448
Jose Altuve,45.3,68.6,86.5,37.3,62.7,41.1,46.0,51.5,22.1,7.5,76.0,509,43.0,25.9,25.9,5.1,51.3,34.6,14.1,7.9,28.7,24.4,28.5,3.9,35.4,2454,509,33,6.5,31.2,86.5,14.1,0.262,0.399,0.316,0.352,,117,584.606,2526.06,1092.5,292.839,628,185,31,0,20,47,,276,95.0,27.1,340,44,6,6,HOUSTON,13.866
Victor Caratini,51.2,67.5,84.7,25.8,55.0,45.3,28.6,47.2,23.3,5.7,79.7,195,49.2,24.1,24.1,2.6,41.0,33.8,25.1,1.5,36.4,23.1,27.2,6.2,35.9,1039,195,11,5.6,43.1,91.2,9.3,0.262,0.395,0.322,0.362,,117,342.486,1074.44,448.2,203.636,245,66,8,1,8,23,,100,33.0,24.4,594,2,1,0,HOUSTON,12.522
César Salazar,50.5,71.4,80.0,30.9,70.6,38.7,31.3,51.4,22.8,5.4,100.0,22,31.8,22.7,40.9,4.5,50.0,22.7,27.3,4.5,13.6,31.8,50.0,0.0,45.5,111,22,0,0.0,13.6,85.6,17.7,0.323,0.376,0.338,0.365,,117,167.901,160.79,48.7,118.978,25,8,2,0,0,2,,10,4.0,25.5,537,11,0,0,HOUSTON,13.088
Yordan Alvarez,46.1,68.0,88.5,30.5,63.5,43.5,35.4,47.8,19.9,6.1,79.1,461,33.4,36.2,23.9,6.5,36.4,38.4,25.2,3.3,19.5,30.6,24.5,7.6,35.4,2264,461,67,14.5,49.7,93.1,18.3,0.303,0.595,0.411,0.457,,117,566.643,2321.9,1001.9,304.316,552,170,34,2,35,69,,313,120.0,26.1,491,19,1,0,HOUSTON,13.461
Jake Meyers,48.7,68.1,83.2,31.2,49.8,43.3,43.5,49.1,27.0,6.8,78.2,351,44.2,27.4,21.7,6.8,43.9,34.2,21.9,5.7,30.8,25.6,22.5,8.3,34.8,1817,351,24,6.8,37.0,88.2,14.4,0.235,0.382,0.304,0.355,,117,463.812,1857.15,790.8,250.884,461,101,20,3,13,35,,166,46.0,28.9,68,89,14,5,HOUSTON,14.754
Freddy Fermin,48.5,72.4,87.1,30.8,54.2,41.4,38.9,51.0,23.0,7.0,85.0,277,50.9,21.3,20.6,7.2,45.5,35.7,18.8,5.8,34.7,24.9,27.1,4.0,29.2,1434,277,9,3.2,33.9,88.2,11.1,0.244,0.334,0.279,0.31,,118,401.55,1475.76,624.1,219.971,339,92,14,0,6,23,,124,39.0,26.6,435,28,0,2,KANSAS-CITY,13.579
Drew Waters,43.6,78.0,78.1,22.6,41.7,53.2,15.8,46.8,31.8,4.3,75.0,10,50.0,30.0,10.0,10.0,60.0,30.0,10.0,0.0,50.0,40.0,10.0,0.0,20.0,94,10,0,0.0,20.0,77.9,3.8,0.096,0.134,0.197,0.164,,118,164.026,135.82,35.2,113.991,16,3,1,0,0,2,,4,1.0,28.0,191,69,5,3,KANSAS-CITY,14.197
Hunter Renfroe,49.8,62.7,84.7,26.3,57.3,42.3,27.8,44.4,23.4,7.9,73.3,302,39.7,27.2,20.5,12.6,46.0,36.1,17.9,4.6,27.8,32.5,22.2,6.3,27.8,1652,302,20,6.6,39.4,88.5,16.7,0.223,0.362,0.291,0.322,,118,422.731,1671.66,707.0,235.296,385,88,18,0,15,36,,151,44.0,26.7,412,32,0,0,KANSAS-CITY,13.641
Nick Loftin,48.9,65.7,94.0,20.9,56.7,44.1,33.3,42.8,15.3,5.9,78.4,127,46.5,23.6,22.8,7.1,38.6,42.5,18.9,7.9,37.0,29.9,20.5,1.6,30.7,626,127,4,3.1,26.0,83.6,9.9,0.225,0.305,0.283,0.272,,118,264.292,671.27,276.7,158.864,148,28,4,0,1,19,,35,10.0,27.7,241,60,1,1,KANSAS-CITY,14.133
Bobby Witt Jr.,47.4,72.3,84.8,32.1,63.3,41.3,31.5,51.2,22.3,7.6,80.2,538,37.5,30.5,25.1,6.9,32.3,39.6,28.1,2.2,25.3,27.7,24.9,5.6,35.7,2600,538,77,14.3,48.3,92.7,15.1,0.315,0.576,0.407,0.457,,118,629.044,2669.39,1156.6,327.318,636,211,45,11,32,57,,374,145.0,30.5,1,100,27,7,KANSAS-CITY,15.657
Michael Massey,48.9,67.3,91.3,37.4,66.1,44.5,20.3,52.0,17.9,7.2,74.0,282,39.7,33.0,21.3,6.0,51.8,29.1,19.1,3.2,28.4,29.4,24.8,7.1,34.4,1330,282,20,7.1,36.9,89.2,16.8,0.258,0.414,0.309,0.347,,118,407.102,1398.64,596.4,228.363,332,86,17,2,14,15,,149,43.0,26.8,403,34,1,0,KANSAS-CITY,13.709
Vinnie Pasquantino,48.0,66.3,91.9,30.7,71.6,42.7,23.9,47.8,14.5,7.3,75.0,439,40.3,27.8,23.5,8.4,45.8,35.3,18.9,2.5,30.1,28.2,23.2,8.9,31.9,2133,439,31,7.1,46.5,91.0,14.6,0.266,0.438,0.331,0.349,,118,540.639,2193.01,947.2,281.194,496,130,30,2,19,40,,221,70.0,25.6,532,12,1,0,KANSAS-CITY,13.131
Adam Frazier,52.8,65.3,88.5,26.4,60.3,43.8,17.7,47.0,18.8,7.7,74.2,206,40.3,25.7,27.2,6.8,40.3,32.5,27.2,7.8,29.1,28.2,27.2,4.9,37.9,1211,206,6,2.9,22.8,84.5,15.3,0.238,0.318,0.286,0.311,,118,324.054,1221.63,507.5,182.566,262,53,10,1,4,22,,77,20.0,26.7,415,32,0,0,KANSAS-CITY,13.636
Dairon Blanco,49.5,74.0,72.6,31.0,48.6,39.4,39.4,52.3,32.9,7.6,85.7,90,52.2,24.4,17.8,5.6,31.1,47.8,21.1,12.2,36.7,18.9,14.4,10.0,26.7,459,90,7,7.8,37.8,89.0,8.6,0.212,0.37,0.279,0.338,,118,263.231,511.07,200.7,181.323,120,31,4,0,4,8,,47,14.0,29.6,21,97,3,2,KANSAS-CITY,15.079
Kyle Isbel,50.5,60.9,89.7,30.9,59.9,42.4,21.4,46.1,19.3,8.4,75.9,306,52.6,19.9,19.9,7.5,40.5,33.3,26.1,7.8,35.3,24.2,24.8,3.6,24.8,1582,306,12,3.9,36.3,88.1,9.0,0.234,0.333,0.281,0.32,,118,422.421,1620.73,688.8,227.83,384,88,13,8,8,27,,141,39.0,27.9,213,65,2,1,KANSAS-CITY,14.231
Maikel Garcia,52.3,63.6,88.5,21.2,67.8,41.1,29.2,43.4,15.7,9.7,74.7,481,49.5,20.4,26.6,3.5,29.7,41.2,29.1,2.9,39.5,22.5,26.6,4.8,34.1,2360,481,18,3.7,42.8,90.4,6.4,0.26,0.366,0.3,0.331,,118,566.884,2411.51,1044.7,282.699,575,133,27,5,7,42,,191,54.0,27.9,207,66,19,9,KANSAS-CITY,14.25
Salvador Perez,43.4,77.3,81.7,42.9,59.0,40.6,43.1,57.8,27.8,5.7,81.7,467,33.8,33.8,24.4,7.9,46.7,30.0,23.3,2.6,23.3,31.5,23.1,6.6,39.4,2301,467,57,12.2,44.8,91.1,19.0,0.275,0.522,0.36,0.427,,118,572.518,2367.22,1017.2,305.43,590,160,28,0,27,44,,269,87.0,24.5,588,3,0,0,KANSAS-CITY,12.61
MJ Melendez,48.8,77.8,75.7,28.4,56.3,43.4,39.6,52.5,29.5,7.4,86.1,299,41.8,28.8,20.4,9.0,44.1,33.4,22.4,1.7,33.4,26.4,20.7,9.0,29.1,1845,299,25,8.4,45.2,91.1,14.6,0.239,0.425,0.317,0.391,,118,431.915,1826.87,762.8,245.102,412,85,23,3,17,35,,165,44.0,27.8,219,64,0,0,KANSAS-CITY,14.217
Austin Barnes,55.3,69.8,83.4,19.6,44.2,41.3,32.1,47.4,22.8,9.1,85.2,106,50.0,16.0,25.5,8.5,37.7,37.7,24.5,4.7,40.6,21.7,27.4,3.8,30.2,593,106,2,1.9,31.1,86.3,9.5,0.229,0.292,0.27,0.306,,119,254.056,625.26,252.1,158.383,140,37,3,0,1,14,,43,14.0,25.8,515,15,0,0,LA-DODGERS,13.17
Miguel Rojas,50.6,65.3,90.8,27.3,73.0,43.4,24.9,46.5,13.9,6.4,69.2,277,49.5,17.3,26.4,6.9,39.4,33.6,27.1,7.6,35.0,22.4,30.0,2.2,33.2,1211,277,7,2.5,27.8,85.0,9.7,0.279,0.36,0.31,0.312,,119,384.881,1291.09,557.2,204.614,307,87,21,0,6,23,,126,42.0,25.8,520,14,1,0,LA-DODGERS,13.21
Enrique Hernández,52.9,69.0,82.3,26.4,60.3,43.1,27.2,48.9,22.9,8.6,84.6,289,35.6,29.4,25.6,9.3,34.9,39.8,25.3,2.8,30.1,31.1,23.2,8.0,36.0,1518,289,14,4.8,41.5,89.6,17.1,0.233,0.362,0.285,0.324,,119,416.98,1551.41,657.7,233.446,362,83,16,0,12,27,,135,38.0,27.0,358,41,0,0,LA-DODGERS,13.785
Will Smith,49.6,66.5,84.5,26.3,65.8,43.9,29.4,46.2,20.9,7.5,78.2,379,33.0,40.4,22.2,4.5,31.9,41.7,26.4,1.8,24.3,32.2,22.2,8.4,38.3,2271,379,41,10.8,42.0,89.4,18.7,0.24,0.443,0.331,0.372,,119,489.016,2242.95,946.6,266.969,476,118,24,2,20,51,,206,66.0,27.4,307,49,2,3,LA-DODGERS,14.031
Tommy Edman,50.1,66.5,84.7,25.8,52.1,42.2,28.8,46.2,24.0,8.5,75.0,111,45.0,27.9,20.7,6.3,38.7,32.4,28.8,2.7,36.0,27.9,24.3,5.4,31.5,567,111,4,3.6,35.1,87.6,11.4,0.217,0.316,0.266,0.292,,119,264.385,613.09,247.8,167.864,139,33,5,1,6,11,,58,17.0,27.9,209,66,3,1,LA-DODGERS,14.216
Hunter Feduccia,54.4,77.4,83.3,7.7,50.0,47.4,28.6,45.6,19.2,8.8,80.0,10,60.0,20.0,20.0,0.0,50.0,30.0,20.0,0.0,40.0,30.0,30.0,0.0,30.0,57,10,0,0.0,20.0,83.3,9.5,0.22,0.257,0.28,0.254,,119,154.348,93.45,24.1,105.841,12,4,0,0,0,2,,4,2.0,27.6,261,57,0,0,LA-DODGERS,14.08
James Outman,49.7,67.3,74.5,28.2,34.4,46.8,40.4,47.6,37.1,7.6,85.4,81,33.3,28.4,27.2,11.1,43.2,29.6,27.2,7.4,22.2,32.1,22.2,11.1,38.3,634,81,4,4.9,38.3,87.6,15.3,0.198,0.319,0.282,0.372,,119,248.608,642.48,246.9,170.527,136,20,4,0,4,16,,36,9.0,28.8,80,87,0,0,LA-DODGERS,14.682
Mookie Betts,48.6,60.8,93.9,21.1,61.3,43.3,22.3,40.4,14.9,6.9,76.1,397,27.2,35.3,29.0,8.6,34.3,41.6,24.2,1.5,19.1,35.0,28.2,10.1,39.3,2047,397,24,6.0,39.5,89.9,21.4,0.282,0.447,0.356,0.357,,119,496.744,2077.46,892.0,261.092,450,130,24,5,19,61,,221,83.0,26.7,416,31,6,0,LA-DODGERS,13.706
Chris Taylor,53.2,72.5,73.7,19.6,43.8,41.8,44.3,47.7,31.3,9.0,91.5,140,42.1,25.0,24.3,8.6,37.9,35.0,27.1,6.4,29.3,24.3,26.4,6.4,42.9,1046,140,10,7.1,28.6,85.9,16.9,0.218,0.343,0.297,0.374,,119,280.116,1024.24,411.8,176.939,213,43,7,1,4,28,,64,19.0,28.1,179,71,0,1,LA-DODGERS,14.347
Freddie Freeman,48.2,73.7,83.4,26.6,71.0,42.9,36.7,49.4,20.2,6.7,83.5,450,38.7,31.1,27.6,2.7,34.2,34.9,30.9,5.3,26.0,26.0,25.1,8.4,43.1,2522,450,41,9.1,41.8,89.4,14.3,0.276,0.463,0.364,0.387,,119,543.768,2515.05,1071.6,282.187,542,153,35,2,22,78,,258,96.0,25.8,517,15,2,2,LA-DODGERS,13.264
Teoscar Hernández,48.8,74.7,75.0,28.7,43.6,41.5,36.2,51.2,34.0,7.9,81.1,402,46.5,26.6,22.1,4.7,33.8,38.1,28.1,3.5,33.1,20.4,20.4,7.5,33.8,2608,402,60,14.9,46.8,90.6,10.3,0.25,0.486,0.346,0.458,,119,519.475,2542.22,1063.8,286.477,589,160,32,2,33,53,,295,98.0,28.6,104,83,5,0,LA-DODGERS,14.646
Max Muncy,46.9,63.7,76.2,20.3,49.2,40.7,25.5,40.6,31.0,7.4,76.4,166,25.3,43.4,19.9,11.4,48.2,32.5,19.3,2.4,16.3,36.1,22.9,11.4,32.5,1208,166,18,10.8,43.4,90.2,26.6,0.229,0.448,0.349,0.414,,119,316.896,1179.66,478.6,205.493,237,55,17,0,15,45,,117,41.0,26.9,377,38,4,0,LA-DODGERS,13.799
Shohei Ohtani,48.0,69.7,76.9,26.6,53.9,42.4,39.6,47.3,29.8,6.5,79.5,479,36.3,31.3,26.9,5.4,43.6,32.6,23.8,2.3,25.7,20.9,20.7,9.0,37.8,2838,479,103,21.5,60.1,95.8,16.2,0.314,0.66,0.442,0.551,,119,591.873,2799.95,1186.7,327.034,636,197,38,7,54,81,,411,159.0,28.1,182,70,13,4,LA-DODGERS,14.492
Andy Pages,50.4,71.0,80.5,30.7,58.4,41.4,36.8,51.0,26.1,7.8,79.1,299,32.8,30.4,27.1,9.7,41.8,33.4,24.7,4.7,20.1,31.8,26.1,6.4,40.8,1719,299,32,10.7,40.1,88.6,20.8,0.251,0.422,0.321,0.394,,119,424.266,1725.8,725.0,242.88,403,100,23,1,13,29,,164,49.0,28.3,150,75,8,5,LA-DODGERS,14.471
CJ Abrams,50.9,70.5,81.3,35.4,62.1,43.8,39.3,53.3,24.7,7.8,79.1,418,40.7,28.0,22.7,8.6,45.2,33.0,21.8,4.3,27.8,26.6,24.4,9.6,33.0,2261,418,29,6.9,40.7,88.2,15.1,0.247,0.409,0.319,0.37,,120,521.272,2280.16,970.9,274.748,541,133,29,6,20,40,,234,70.0,28.5,113,82,20,2,WASHINGTON,14.569
Luis García Jr.,47.7,69.0,86.8,36.0,62.7,42.6,33.8,51.7,21.3,7.3,74.6,415,48.4,25.1,23.9,2.7,26.3,46.3,27.5,3.9,36.9,21.4,23.9,5.8,32.8,1883,415,33,8.0,41.7,89.1,8.2,0.278,0.452,0.331,0.379,,120,525.46,1974.31,855.4,278.267,500,141,25,1,18,27,,222,71.0,27.2,336,45,9,5,WASHINGTON,13.931
Riley Adams,50.7,68.4,79.3,30.2,53.2,40.5,31.0,49.5,28.1,9.4,74.0,83,47.0,21.7,21.7,9.6,34.9,39.8,25.3,1.2,36.1,24.1,28.9,2.4,30.1,531,83,6,7.2,43.4,89.9,13.6,0.219,0.341,0.281,0.345,,120,258.277,559.65,217.4,179.207,116,26,5,1,2,10,,39,11.0,26.5,445,27,0,0,WASHINGTON,13.531
Drew Millas,48.8,65.9,86.4,26.4,52.9,45.2,41.9,45.6,22.6,5.6,85.7,41,48.8,24.4,26.8,0.0,26.8,43.9,29.3,4.9,41.5,19.5,26.8,4.9,39.0,252,41,1,2.4,34.1,88.0,2.7,0.224,0.307,0.268,0.322,,120,212.122,290.97,104.3,146.726,57,14,1,0,1,5,,18,6.0,28.3,148,76,1,0,WASHINGTON,14.418
James Wood,50.2,55.3,80.0,21.0,44.9,42.6,23.5,38.2,29.6,7.3,65.7,198,55.1,18.2,25.8,1.0,32.3,36.4,31.3,3.5,38.4,10.6,30.3,6.1,31.3,1404,198,21,10.6,52.0,92.8,2.4,0.265,0.435,0.348,0.45,,120,353.478,1368.03,559.8,217.532,295,78,13,4,9,39,,126,44.0,28.7,91,85,14,5,WASHINGTON,14.698
Alex Call,52.1,65.0,83.8,19.5,63.0,38.7,26.5,43.2,18.8,7.1,77.1,80,45.0,26.3,21.3,7.5,42.5,28.7,28.7,0.0,33.8,27.5,27.5,6.3,28.7,493,80,4,5.0,32.5,88.0,12.5,0.242,0.362,0.314,0.322,,120,228.968,516.81,203.9,151.306,99,34,9,0,3,12,,52,22.0,28.0,188,69,1,0,WASHINGTON,14.314
Andrés Chaparro,48.2,77.1,85.6,32.0,50.6,41.1,45.5,53.7,24.8,7.8,78.0,97,38.1,30.9,20.6,10.3,39.2,39.2,21.6,4.1,27.8,34.0,19.6,8.2,27.8,525,97,6,6.2,33.0,87.8,16.6,0.226,0.392,0.301,0.33,,120,259.923,570.23,225.4,172.573,121,26,12,0,4,7,,50,13.0,25.8,518,15,0,0,WASHINGTON,13.201
Keibert Ruiz,48.1,67.4,92.8,38.2,79.9,43.0,37.9,52.3,12.1,7.5,71.2,410,35.1,29.8,23.7,11.5,48.5,37.3,14.1,4.6,22.7,36.6,28.5,4.1,32.2,1659,410,13,3.2,25.6,85.4,19.8,0.251,0.35,0.279,0.294,,120,496.206,1787.65,784.7,252.785,459,105,21,0,13,16,,165,42.0,25.0,575,5,0,2,WASHINGTON,12.779
José Tena,50.4,67.3,83.3,32.9,60.0,41.9,36.9,50.2,24.0,8.3,75.0,120,47.5,21.7,25.0,5.8,24.2,44.2,31.7,6.7,29.2,17.5,32.5,4.2,30.8,673,120,10,8.3,49.2,91.2,7.6,0.254,0.417,0.305,0.388,,120,296.249,710.24,285.9,196.285,161,43,5,0,3,7,,57,17.0,28.1,175,71,2,1,WASHINGTON,14.355
Trey Lipscomb,50.0,68.7,84.3,32.8,53.9,42.1,37.0,50.8,25.3,6.8,84.9,152,63.8,11.2,19.1,5.9,26.3,39.5,34.2,5.3,51.3,17.8,20.4,3.9,23.0,780,152,1,0.7,31.6,86.5,0.7,0.23,0.29,0.267,0.287,,120,300.367,828.78,340.4,177.451,190,38,3,0,1,16,,44,12.0,27.5,289,52,0,0,WASHINGTON,14.017
Jacob Young,52.6,60.3,84.8,27.8,59.1,43.8,25.9,44.9,19.3,7.7,72.8,377,56.5,15.4,23.1,5.0,27.3,35.8,36.9,13.0,39.0,16.7,25.7,2.9,28.1,1955,377,6,1.6,28.9,85.8,4.0,0.253,0.317,0.286,0.319,,120,468.088,1987.54,850.4,237.235,468,120,24,1,3,30,,155,47.0,29.7,18,97,10,9,WASHINGTON,15.136
Nasim Nuñez,48.9,61.3,84.7,21.0,54.3,41.0,28.2,40.7,19.5,5.8,73.7,51,70.6,5.9,15.7,7.8,23.5,41.2,35.3,23.5,47.1,7.8,15.7,3.9,17.6,327,51,0,0.0,21.6,83.3,-1.9,0.184,0.223,0.265,0.24,,120,197.226,355.92,133.8,127.251,61,15,1,0,0,12,,16,6.0,29.5,32,95,7,1,WASHINGTON,15.015
Dylan Crews,48.7,63.6,86.3,26.6,56.3,42.3,25.0,44.6,22.8,8.3,83.7,94,56.4,21.3,13.8,8.5,35.1,41.5,23.4,5.3,39.4,18.1,21.3,8.5,23.4,520,94,6,6.4,44.7,89.0,8.8,0.253,0.418,0.325,0.368,,120,264.618,558.32,221.8,176.976,119,26,5,1,3,11,,42,12.0,29.3,41,93,11,3,WASHINGTON,14.975
Daz Cameron,54.3,68.3,81.1,26.0,37.6,41.4,32.8,49.0,28.3,9.4,74.6,121,47.9,28.1,21.5,2.5,40.5,38.8,20.7,2.5,37.2,24.0,21.5,6.6,36.4,715,121,10,8.3,48.8,91.6,8.6,0.222,0.353,0.282,0.354,,133,293.41,743.2,299.2,193.328,170,34,5,1,5,13,,56,14.0,28.4,137,78,1,0,MILWAUKEE,14.482
