Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,_x,TeamID,Hit_Score,Walk_Score,Bats_Score,Bases_Score,AB,H,2B,3B,HR,BB,_y,TB,Runs,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team,SB_Score
Elias Díaz,48.1,76.1,81.6,33.2,52.2,42.6,37.5,53.8,27.8,8.1,80.4,258,51.2,17.1,25.6,6.2,34.1,43.8,22.1,4.7,39.9,20.9,24.8,4.3,31.0,1323,258,12,4.7,34.5,87.1,7.6,0.242,0.343,0.28,0.319,,135,392.588,1370.83,577.5,221.279,325,86,20,0,6,20,,124,38.0,24.4,593,2,0,0,SAN-DIEGO,12.48
Luis Campusano,51.2,69.1,85.4,31.8,66.0,42.4,35.1,50.9,20.5,8.4,80.2,237,45.1,24.9,22.4,7.6,38.4,42.6,19.0,2.1,38.0,26.6,23.2,4.6,27.4,1025,237,11,4.6,34.2,87.7,9.9,0.242,0.35,0.289,0.303,,135,370.088,1107.14,473.4,210.925,277,63,13,0,8,20,,100,28.0,25.0,571,6,0,0,SAN-DIEGO,12.789
Xander Bogaerts,54.0,59.8,88.6,25.8,62.7,42.0,21.4,44.2,18.3,8.8,70.1,355,47.6,23.9,22.8,5.6,41.7,40.8,17.5,2.8,36.1,24.8,27.6,3.4,32.1,1791,355,18,5.1,33.2,88.1,10.9,0.262,0.382,0.305,0.342,,135,457.846,1833.55,785.8,241.814,428,113,15,1,11,28,,163,50.0,27.4,297,51,16,1,SAN-DIEGO,14.005
Tyler Wade,50.3,62.4,86.4,25.7,54.7,41.2,30.8,44.1,20.8,7.3,83.7,113,46.0,18.6,26.5,8.8,43.4,32.7,23.9,15.9,29.2,25.7,24.8,2.7,38.1,587,113,2,1.8,17.7,83.7,14.5,0.244,0.31,0.281,0.306,,135,243.72,629.37,255.2,149.409,138,30,3,0,0,11,,33,9.0,28.7,89,86,1,2,SAN-DIEGO,14.631
Luis Arraez,52.2,63.0,95.0,35.3,88.0,44.2,20.0,49.8,6.9,7.5,72.0,611,42.2,25.2,27.7,4.9,31.6,37.6,30.8,3.9,31.3,26.8,32.6,3.8,40.9,2416,611,10,1.6,23.7,86.3,13.7,0.31,0.4,0.325,0.323,,135,651.119,2590.2,1152.5,304.88,637,200,32,3,4,24,,250,85.0,26.7,424,30,5,2,SAN-DIEGO,13.675
Manny Machado,51.4,72.4,83.8,29.7,54.7,44.2,39.4,51.6,24.4,6.8,80.4,473,43.3,22.0,26.6,8.0,35.1,42.5,22.4,1.7,32.3,24.3,24.3,5.9,33.8,2387,473,52,11.0,48.8,92.5,12.7,0.272,0.461,0.338,0.397,,135,578.305,2433.65,1047.2,304.965,593,163,30,0,29,45,,280,91.0,25.8,514,15,8,2,SAN-DIEGO,13.238
Mason McCoy,50.0,56.9,83.3,33.6,43.6,35.8,29.8,45.3,29.5,9.5,72.7,33,60.6,15.2,24.2,0.0,27.3,39.4,33.3,18.2,33.3,18.2,27.3,0.0,33.3,232,33,0,0.0,15.2,82.9,9.3,0.202,0.241,0.242,0.323,,135,186.442,272.5,92.7,130.407,49,10,2,0,0,5,,12,3.0,28.7,96,84,0,0,SAN-DIEGO,14.592
Fernando Tatis Jr.,49.9,74.4,80.2,28.2,49.3,45.6,43.8,51.3,28.1,8.2,86.6,303,46.2,26.1,24.1,3.6,38.9,35.6,25.4,3.6,31.4,18.5,24.8,6.9,33.7,1551,303,44,14.5,55.8,93.5,10.0,0.298,0.538,0.387,0.47,,135,448.058,1595.43,677.4,261.364,398,110,21,1,21,32,,196,65.0,28.4,138,77,22,3,SAN-DIEGO,14.587
Bryce Johnson,48.7,73.4,89.4,27.4,59.5,40.7,50.7,49.8,18.3,8.0,81.0,54,55.6,14.8,27.8,1.9,40.7,37.0,22.2,20.4,29.6,25.9,24.1,0.0,37.0,263,54,0,0.0,24.1,86.1,7.4,0.258,0.307,0.291,0.305,,135,208.782,312.47,116.7,135.896,63,13,2,0,0,7,,15,4.0,28.1,170,72,3,0,SAN-DIEGO,14.341
Jackson Merrill,49.3,80.0,85.8,34.4,64.2,41.9,45.8,56.9,20.5,7.9,90.3,462,36.8,33.1,26.0,4.1,32.3,41.8,26.0,3.0,26.2,26.4,25.3,7.8,39.6,2214,462,52,11.3,43.9,90.4,14.6,0.3,0.531,0.369,0.43,,135,565.01,2285.81,987.6,297.328,554,162,31,6,24,29,,277,91.0,28.5,116,81,1,2,SAN-DIEGO,14.619
Jake Cronenworth,51.2,65.9,89.1,23.1,62.3,43.4,19.1,45.0,17.1,8.3,78.9,463,43.6,25.3,23.8,7.3,32.6,38.7,28.7,5.2,29.2,25.7,25.7,5.8,35.4,2752,463,36,7.8,36.7,88.6,13.9,0.259,0.42,0.335,0.365,,135,546.553,2709.11,1149.7,278.208,577,139,29,3,17,61,,225,71.0,27.7,247,59,2,1,SAN-DIEGO,14.185
Julio Rodríguez,45.5,74.7,78.8,37.3,53.0,40.8,38.8,54.3,30.9,6.7,81.8,413,44.6,26.2,23.0,6.3,33.4,39.2,27.4,2.7,34.4,21.3,25.4,6.1,33.2,2385,413,42,10.2,48.4,91.7,10.5,0.275,0.463,0.344,0.437,,136,534.688,2378.33,1004.6,290.357,567,155,17,0,20,38,,232,74.0,29.6,24,96,20,4,SEATTLE,15.144
Ryan Bliss,54.1,77.9,69.7,21.0,36.0,41.3,54.9,51.7,32.8,5.0,92.3,43,46.5,25.6,23.3,4.7,30.2,44.2,25.6,14.0,27.9,16.3,11.6,16.3,37.2,259,43,4,9.3,46.5,88.5,6.8,0.217,0.426,0.31,0.424,,136,227.395,298.83,107.8,168.353,63,14,3,1,2,5,,25,7.0,28.5,111,82,2,2,SEATTLE,14.56
Mitch Garver,49.6,57.6,78.6,20.0,42.6,43.9,20.0,38.7,30.8,7.5,69.1,237,35.9,30.8,22.8,10.5,45.6,36.7,17.7,1.3,27.0,35.9,19.8,7.2,32.5,1815,237,20,8.4,39.7,89.9,18.3,0.18,0.335,0.285,0.343,,136,370.652,1735.88,710.4,220.062,367,63,17,0,15,53,,125,35.0,26.0,502,17,3,0,SEATTLE,13.285
Leo Rivas,52.8,56.6,81.1,14.9,42.3,38.5,14.0,36.9,25.5,10.2,76.3,51,41.2,13.7,39.2,5.9,45.1,41.2,13.7,11.8,21.6,23.5,39.2,2.0,45.1,371,51,1,2.0,27.5,87.2,12.6,0.244,0.312,0.301,0.361,,136,204.44,389.88,147.0,141.081,73,17,1,1,0,10,,20,7.0,28.3,145,76,4,0,SEATTLE,14.451
J.P. Crawford,52.4,61.9,83.7,18.2,63.3,44.8,23.1,41.1,20.2,7.2,81.2,291,46.0,24.4,21.3,8.2,31.3,43.3,25.4,5.5,32.3,24.4,24.1,6.5,30.2,1911,291,19,6.5,37.8,87.5,13.2,0.227,0.363,0.309,0.341,,136,408.084,1861.93,777.0,226.097,392,79,16,2,9,52,,126,37.0,26.8,406,33,5,1,SEATTLE,13.709
Dylan Moore,51.8,65.3,80.4,17.7,53.2,44.3,28.9,42.4,24.8,6.9,81.6,251,29.9,33.5,25.5,11.2,49.8,31.1,19.1,3.6,20.7,37.1,23.9,6.0,38.2,1804,251,22,8.8,36.3,88.4,22.6,0.201,0.324,0.297,0.338,,136,372.511,1738.06,716.9,215.782,368,74,23,4,10,53,,135,41.0,28.0,195,68,10,4,SEATTLE,14.297
Luke Raley,50.6,75.2,76.2,27.9,34.7,44.0,40.0,51.8,34.5,7.9,86.7,273,47.3,24.5,21.2,7.0,44.0,34.8,21.2,7.0,33.0,22.0,18.3,8.1,31.5,1713,273,30,11.0,41.8,90.1,13.5,0.22,0.418,0.316,0.406,,136,409.938,1697.36,705.0,238.956,404,98,19,2,22,27,,187,54.0,28.9,61,90,2,1,SEATTLE,14.766
Cal Raleigh,47.4,74.0,76.8,32.7,52.9,43.9,43.0,52.3,31.0,7.0,85.9,376,31.1,36.7,21.3,10.9,45.5,33.5,21.0,4.8,17.3,31.9,23.4,6.9,35.6,2514,376,58,15.4,48.1,91.0,21.2,0.233,0.476,0.346,0.442,,136,499.0,2441.81,1017.4,282.418,546,120,16,0,34,70,,238,73.0,26.6,438,28,12,2,SEATTLE,13.646
Victor Robles,47.2,78.8,81.0,33.2,50.3,42.0,54.2,54.7,24.7,9.6,85.7,210,47.6,23.3,21.9,7.1,46.7,33.3,20.0,14.3,27.6,24.3,22.4,4.8,34.8,1020,210,13,6.2,28.6,86.7,14.8,0.257,0.389,0.326,0.352,,136,342.321,1079.03,453.0,199.83,254,78,20,0,4,21,,110,40.0,27.8,226,63,3,0,SEATTLE,14.226
Randy Arozarena,47.3,59.5,75.0,24.3,60.0,43.0,25.9,41.0,29.7,6.7,72.0,384,44.5,27.6,19.0,8.9,42.4,38.0,19.5,2.6,33.1,27.6,21.1,7.0,28.4,2774,384,32,8.3,43.5,90.4,13.2,0.219,0.381,0.324,0.375,,136,493.747,2651.15,1101.0,268.083,549,120,33,0,20,73,,213,66.0,28.1,177,71,16,2,SEATTLE,14.374
Dominic Canzone,47.6,68.9,75.9,37.0,48.1,39.1,42.5,52.2,34.4,6.2,81.4,117,44.4,33.3,18.8,3.4,31.6,47.0,21.4,3.4,34.2,26.5,14.5,10.3,31.6,696,117,13,11.1,44.4,89.9,9.1,0.215,0.426,0.307,0.393,,136,295.614,731.57,290.7,202.263,168,33,7,0,8,18,,64,18.0,27.1,354,42,1,1,SEATTLE,13.857
Jorge Polanco,49.4,66.3,77.4,24.0,54.2,43.2,28.5,44.8,28.1,6.9,77.8,281,35.2,31.7,27.0,6.0,47.0,33.8,19.2,5.7,23.8,29.9,26.3,5.3,35.9,1946,281,25,8.9,37.4,88.3,17.8,0.226,0.399,0.309,0.395,,136,403.073,1885.96,780.5,230.199,416,89,11,0,16,46,,148,43.0,27.5,278,54,3,2,SEATTLE,14.059
Casey Schmitt,48.4,69.1,88.8,36.8,50.7,45.2,39.8,52.4,25.0,8.0,73.3,83,39.8,31.3,20.5,8.4,43.4,32.5,24.1,1.2,27.7,31.3,24.1,7.2,31.3,374,83,7,8.4,36.1,89.2,16.5,0.244,0.441,0.306,0.375,,137,252.02,437.77,170.3,173.867,107,27,4,1,6,4,,51,14.0,28.0,194,68,0,0,SAN-FRANCISCO,14.306
Luis Matos,49.1,68.9,92.4,40.1,71.2,41.9,29.5,54.2,15.6,6.4,74.3,127,38.6,29.1,21.3,11.0,47.2,37.0,15.7,3.9,28.3,33.9,22.8,7.1,29.1,544,127,5,3.9,37.0,86.9,14.1,0.24,0.355,0.267,0.304,,137,285.356,615.42,252.1,179.63,150,32,5,0,5,5,,52,12.0,27.8,224,63,2,0,SAN-FRANCISCO,14.167
David Villar,52.9,59.7,76.7,28.1,38.9,39.0,35.1,44.9,34.4,8.8,58.3,23,34.8,39.1,21.7,4.3,34.8,34.8,30.4,4.3,21.7,26.1,21.7,13.0,34.8,136,23,3,13.0,52.2,91.3,15.7,0.224,0.434,0.319,0.483,,137,218.272,184.36,56.9,175.841,35,9,4,0,1,1,,16,4.0,26.2,480,21,0,0,SAN-FRANCISCO,13.419
Wilmer Flores,47.5,60.6,92.8,28.5,72.9,42.8,19.8,43.9,13.9,8.0,61.0,186,32.8,24.2,27.4,15.6,39.8,38.2,22.0,4.8,26.3,35.5,21.5,5.4,36.6,964,186,11,5.9,27.6,83.5,21.4,0.221,0.339,0.285,0.287,,137,312.879,1003.02,419.4,185.435,214,44,12,0,4,20,,68,19.0,24.0,600,1,1,0,SAN-FRANCISCO,12.285
LaMonte Wade Jr.,48.4,62.9,86.4,20.2,44.4,42.6,22.2,40.9,24.2,7.3,74.8,245,39.6,25.7,31.4,3.3,39.6,38.0,22.4,4.5,26.5,22.4,28.2,9.0,39.6,1639,245,23,9.4,44.1,90.6,12.9,0.259,0.428,0.354,0.401,,137,382.073,1601.97,663.2,223.255,331,86,16,0,8,62,,126,47.0,25.2,565,7,0,0,SAN-FRANCISCO,12.954
Mike Yastrzemski,50.7,63.7,79.4,23.8,56.3,44.5,25.8,44.1,26.1,7.5,70.5,306,36.3,32.0,21.6,10.1,48.7,31.7,19.6,4.2,22.2,33.7,22.2,6.5,33.0,1955,306,32,10.5,41.0,90.4,19.1,0.219,0.397,0.301,0.369,,137,426.077,1917.2,800.7,242.097,428,99,16,9,18,38,,187,55.0,27.2,338,44,6,2,SAN-FRANCISCO,13.901
Patrick Bailey,51.2,70.0,84.0,25.1,53.2,41.4,41.3,48.1,23.4,7.5,85.8,309,41.1,24.9,30.7,3.2,37.2,39.2,23.6,2.6,31.1,23.9,29.1,7.1,37.9,1787,309,17,5.5,43.0,91.3,12.1,0.258,0.398,0.319,0.376,,137,435.812,1786.65,752.4,240.428,401,94,16,1,8,39,,136,41.0,25.2,560,8,0,0,SAN-FRANCISCO,12.919
Tyler Fitzgerald,50.8,67.9,75.3,26.9,44.9,42.2,33.1,47.7,31.2,7.4,76.8,207,35.3,33.3,24.6,6.8,49.8,26.1,24.2,4.3,22.7,32.9,26.1,4.8,39.1,1330,207,17,8.2,31.9,87.7,20.2,0.227,0.378,0.292,0.395,,137,337.874,1321.9,543.9,203.1,314,88,19,2,15,22,,156,51.0,30.0,4,100,9,4,SAN-FRANCISCO,15.292
Brett Wisely,51.8,67.1,85.6,30.9,54.8,44.6,33.1,49.5,22.5,7.1,75.7,192,42.7,33.9,17.7,5.7,35.9,40.6,23.4,5.7,28.1,32.3,23.4,3.6,29.7,988,192,10,5.2,31.6,86.8,16.2,0.215,0.313,0.255,0.309,,137,330.444,1032.93,430.8,196.922,252,60,13,1,4,13,,87,24.0,27.8,233,62,1,1,SAN-FRANCISCO,14.155
Matt Chapman,51.9,63.5,81.1,24.2,63.2,43.2,27.8,44.6,23.5,7.1,71.5,419,38.4,28.4,23.2,10.0,37.9,37.7,24.3,3.1,24.6,30.1,20.5,8.1,31.3,2706,419,53,12.6,48.3,93.2,16.2,0.25,0.451,0.341,0.414,,137,527.275,2630.22,1105.1,286.376,575,142,39,2,27,64,,266,86.0,28.7,95,85,7,2,SAN-FRANCISCO,14.691
Heliot Ramos,48.2,72.3,81.7,29.9,48.1,40.1,35.3,50.3,28.7,7.1,83.1,344,43.3,27.0,24.4,5.2,30.2,41.0,28.8,4.1,34.0,22.1,18.9,5.5,34.3,2011,344,50,14.5,47.5,91.5,10.4,0.25,0.481,0.338,0.434,,137,474.515,2005.67,844.1,269.003,475,128,23,3,22,37,,223,72.0,27.9,215,65,5,4,SAN-FRANCISCO,14.288
Jung Hoo Lee,55.2,58.0,93.4,26.7,79.4,41.7,17.1,43.9,9.6,7.9,48.9,134,45.5,22.4,26.9,5.2,33.6,38.1,28.4,3.0,32.8,25.4,28.4,5.2,29.1,569,134,6,4.5,41.8,89.1,9.2,0.278,0.404,0.319,0.319,,137,285.59,631.83,264.5,177.024,145,38,4,0,2,10,,48,15.0,28.4,128,79,6,2,SAN-FRANCISCO,14.519
Luken Baker,47.8,66.7,78.1,25.7,40.7,46.8,26.5,45.3,33.0,6.5,53.8,31,38.7,32.3,16.1,12.9,38.7,29.0,32.3,0.0,32.3,32.3,19.4,9.7,32.3,201,31,2,6.5,58.1,91.0,16.2,0.187,0.328,0.288,0.299,,138,227.788,243.44,82.0,172.085,40,7,1,1,2,7,,16,5.0,24.9,577,5,0,0,ST-LOUIS,12.738
Brendan Donovan,51.4,63.7,90.7,23.7,65.7,42.8,20.7,44.2,15.1,8.9,68.0,511,42.3,22.9,27.2,7.6,35.4,36.2,28.4,3.1,32.1,26.8,25.8,6.5,36.6,2487,511,28,5.5,37.6,88.7,13.2,0.277,0.419,0.335,0.346,,138,584.079,2544.51,1103.8,289.187,587,163,34,3,14,47,,245,81.0,27.0,362,40,3,1,ST-LOUIS,13.835
Willson Contreras,48.2,71.2,77.8,29.9,36.4,41.7,41.9,49.8,35.0,7.8,78.7,205,42.4,24.4,23.9,9.3,36.6,34.6,28.8,2.4,28.8,22.9,27.8,6.8,32.7,1382,205,23,11.2,46.8,91.6,14.2,0.258,0.455,0.365,0.447,,138,362.522,1365.73,558.1,225.219,301,79,17,0,15,45,,141,51.0,27.1,345,43,4,0,ST-LOUIS,13.915
Thomas Saggese,55.0,64.4,86.6,41.2,60.0,49.7,34.6,54.0,22.5,7.4,78.6,35,37.1,31.4,25.7,5.7,17.1,40.0,42.9,11.4,20.0,31.4,28.6,5.7,45.7,189,35,1,2.9,25.7,85.7,11.3,0.204,0.315,0.25,0.312,,138,202.834,241.81,81.2,145.474,49,10,2,0,1,2,,15,4.0,27.9,216,65,0,0,ST-LOUIS,14.2
Victor Scott II,51.4,70.5,82.0,29.3,43.2,45.2,45.2,50.5,26.1,9.2,75.0,105,46.7,23.8,21.9,7.6,42.9,36.2,21.0,8.6,35.2,27.6,16.2,6.7,33.3,568,105,6,5.7,33.3,88.4,12.1,0.205,0.309,0.246,0.309,,138,262.854,610.55,243.9,171.808,145,26,9,0,2,6,,41,9.0,30.0,7,99,26,2,ST-LOUIS,15.246
Nolan Gorman,51.1,70.8,70.7,30.3,37.7,45.2,39.9,51.0,38.7,6.6,80.0,216,31.9,38.9,21.8,7.4,40.3,42.6,17.1,4.6,22.7,30.6,19.9,5.1,40.3,1596,216,36,16.7,38.6,88.5,20.3,0.209,0.433,0.307,0.463,,138,364.318,1548.52,630.0,232.35,365,74,15,0,19,34,,146,40.0,26.2,476,22,1,1,ST-LOUIS,13.407
Iván Herrera,51.0,60.0,84.2,26.6,54.1,41.1,28.6,43.6,24.8,8.5,71.6,178,43.8,21.3,30.3,4.5,34.8,38.8,26.4,2.8,35.4,16.9,28.7,6.7,38.2,1036,178,16,9.0,42.1,89.3,9.2,0.293,0.453,0.366,0.426,,138,328.234,1055.34,435.4,202.978,229,69,12,1,5,25,,98,36.0,27.3,322,47,3,1,ST-LOUIS,14.016
Nolan Arenado,49.6,63.9,90.2,30.0,67.3,42.2,26.9,46.8,17.2,7.8,72.4,493,39.4,23.5,27.8,9.3,44.2,37.3,18.5,4.5,28.2,30.6,28.2,5.1,35.9,2452,493,16,3.2,31.6,86.3,16.9,0.255,0.356,0.296,0.313,,138,566.719,2502.63,1080.7,280.7,578,157,23,0,16,44,,228,74.0,25.3,552,9,2,0,ST-LOUIS,12.946
Lars Nootbaar,51.2,56.5,86.7,16.9,61.3,42.4,16.1,37.2,19.0,7.8,66.7,273,51.6,19.0,24.2,5.1,34.8,42.1,23.1,3.3,37.0,19.0,22.7,8.1,32.2,1659,273,27,9.9,49.5,91.8,6.0,0.264,0.455,0.355,0.395,,138,406.398,1641.14,688.8,232.659,348,85,18,3,12,52,,145,50.0,27.0,367,40,4,4,ST-LOUIS,13.855
Michael Siani,55.1,64.8,74.6,29.2,50.9,43.1,32.0,48.9,29.5,8.5,77.1,218,61.0,15.1,21.1,2.8,33.5,35.8,30.7,16.1,39.0,16.1,22.9,2.3,32.6,1289,218,5,2.3,22.6,84.4,5.1,0.205,0.265,0.243,0.299,,138,338.224,1299.95,539.3,190.298,298,68,7,2,2,21,,85,24.0,28.3,144,76,0,0,ST-LOUIS,14.393
Alec Burleson,49.4,77.6,86.5,34.5,68.0,41.7,42.5,55.7,19.2,7.3,84.5,478,42.5,25.5,25.5,6.5,33.5,38.7,27.8,3.1,30.1,26.2,26.6,7.1,34.3,2117,478,31,6.5,41.7,89.7,13.6,0.273,0.435,0.329,0.351,,138,572.856,2223.51,969.7,292.852,547,147,20,0,21,35,,230,72.0,25.5,544,10,4,0,ST-LOUIS,13.079
José Fermín,55.9,55.2,92.0,21.7,77.4,46.9,13.9,40.4,10.7,8.0,69.2,60,61.7,15.0,13.3,10.0,46.7,36.7,16.7,10.0,45.0,23.3,16.7,5.0,15.0,324,60,0,0.0,25.0,85.4,8.3,0.201,0.246,0.246,0.232,,138,203.551,359.32,139.2,131.371,71,11,1,1,0,7,,14,3.0,28.9,65,89,1,0,ST-LOUIS,14.696
Jordan Walker,47.8,68.4,83.1,32.4,39.8,41.0,34.8,49.6,31.6,6.7,75.6,116,50.0,26.7,18.1,5.2,38.8,39.7,21.6,1.7,34.5,26.7,23.3,4.3,29.3,669,116,11,9.5,43.1,91.2,9.4,0.211,0.363,0.278,0.355,,138,289.58,706.66,281.9,193.647,164,33,10,1,5,10,,60,15.0,28.4,134,78,3,2,ST-LOUIS,14.478
Masyn Winn,51.5,62.7,86.1,30.4,67.6,42.3,28.1,47.0,19.0,8.5,70.5,486,41.2,24.3,26.5,8.0,32.7,37.2,30.0,5.6,30.2,28.2,25.7,6.4,33.5,2558,486,18,3.7,32.7,87.0,13.2,0.256,0.358,0.293,0.326,,138,562.48,2580.59,1107.6,280.422,587,157,32,5,15,41,,244,77.0,28.8,82,87,6,5,ST-LOUIS,14.693
Pedro Pagés,50.7,66.4,83.4,35.0,53.8,40.7,34.4,51.0,26.1,8.6,70.8,147,42.9,24.5,27.2,5.4,34.0,41.5,24.5,2.0,34.0,25.9,23.8,8.2,32.0,849,147,7,4.8,40.4,89.0,11.8,0.224,0.347,0.279,0.354,,138,308.562,880.07,357.6,194.522,202,48,3,2,7,13,,76,22.0,25.9,506,17,0,0,ST-LOUIS,13.229
Curtis Mead,45.1,71.4,82.2,36.7,67.4,46.0,37.9,52.4,23.5,6.8,78.1,93,35.5,19.4,34.4,10.8,37.6,28.0,34.4,3.2,31.2,28.0,23.7,9.7,36.6,471,93,4,4.3,36.6,88.8,16.3,0.24,0.349,0.28,0.334,,139,255.966,523.48,206.4,170.144,122,29,3,0,1,6,,35,10.0,26.9,370,39,4,1,TAMPA-BAY,13.73
Jonathan Aranda,51.7,63.9,83.6,25.6,63.4,43.8,34.3,45.4,21.9,8.6,83.7,97,49.5,30.9,15.5,4.1,48.5,32.0,19.6,1.0,35.1,18.6,20.6,8.2,34.0,573,97,16,16.5,48.5,91.9,11.0,0.257,0.518,0.362,0.434,,139,267.261,602.26,239.8,189.046,128,30,7,0,6,12,,55,16.0,25.8,523,14,0,1,TAMPA-BAY,13.262
Ben Rortvedt,48.9,58.9,81.6,27.8,53.4,43.2,21.3,43.0,26.7,7.4,69.3,202,47.0,20.8,24.8,7.4,31.7,39.6,28.7,4.5,34.7,26.7,27.2,3.0,30.2,1357,202,7,3.5,30.7,86.2,11.9,0.202,0.287,0.267,0.303,,139,334.842,1337.06,548.5,195.918,290,66,13,0,3,34,,88,27.0,25.6,530,13,0,0,TAMPA-BAY,13.067
José Caballero,47.3,66.7,81.3,35.0,50.4,40.8,35.9,50.0,28.9,7.5,74.6,314,42.4,21.7,24.8,11.1,49.4,36.3,14.3,13.4,25.5,28.0,22.6,4.8,33.8,1894,314,16,5.1,25.2,83.7,15.9,0.214,0.311,0.264,0.328,,139,422.273,1884.08,788.0,229.57,441,100,24,1,9,27,,153,42.0,28.3,154,75,33,8,TAMPA-BAY,14.414
Christopher Morel,48.9,68.8,72.7,26.2,48.9,44.1,41.3,47.0,34.1,7.4,81.7,381,45.1,25.2,17.6,12.1,45.7,37.5,16.8,2.6,34.1,26.5,21.8,4.5,27.6,2352,381,39,10.2,40.4,89.2,14.2,0.225,0.399,0.316,0.381,,139,491.972,2314.17,972.3,269.029,535,105,11,3,21,61,,185,52.0,27.3,310,49,6,2,TAMPA-BAY,13.966
