Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,_x,TeamID,Hit_Score,Walk_Score,Bats_Score,Bases_Score,AB,H,2B,3B,HR,BB,_y,TB,Runs,Sprint Speed (ft/s),Lg Rank,% Rank,SB,CS,Team,SB_Score
Taylor Walls,50.7,69.3,80.3,20.3,52.4,42.3,38.9,45.1,25.0,9.4,86.6,154,37.0,29.9,21.4,11.7,40.3,36.4,23.4,3.9,31.2,36.4,20.1,5.2,29.9,1028,154,5,3.2,24.0,86.1,18.2,0.184,0.259,0.252,0.274,,139,285.296,1022.04,416.2,171.773,218,40,5,3,1,31,,54,15.0,27.8,230,62,13,6,TAMPA-BAY,14.152
Junior Caminero,44.4,63.1,77.8,35.4,54.8,42.6,26.1,47.7,31.7,5.9,56.8,127,48.8,21.3,17.3,12.6,32.3,40.9,26.8,5.5,39.4,22.8,16.5,3.1,25.2,629,127,15,11.8,45.7,89.7,6.8,0.238,0.405,0.301,0.36,,139,299.344,685.62,277.6,201.564,165,41,9,1,6,11,,70,21.0,26.4,454,25,5,1,TAMPA-BAY,13.501
Brandon Lowe,49.5,80.3,76.2,30.7,44.0,43.3,49.9,55.3,32.7,7.3,93.2,275,36.4,31.6,26.2,5.8,44.0,38.2,17.8,4.0,25.5,25.5,25.8,6.9,39.6,1624,275,34,12.4,44.7,89.8,14.5,0.252,0.482,0.343,0.437,,139,416.957,1629.17,679.7,245.284,385,94,19,3,21,33,,182,55.0,27.2,333,45,3,1,TAMPA-BAY,13.943
Josh Lowe,50.3,69.5,73.7,33.3,54.9,44.1,30.3,51.6,31.9,6.9,79.1,232,35.8,29.3,27.6,7.3,34.1,32.8,33.2,0.9,27.2,29.3,25.9,6.5,37.9,1672,232,24,10.3,46.1,90.8,16.9,0.228,0.388,0.295,0.403,,139,380.385,1623.89,664.0,231.479,353,85,19,2,10,32,,138,42.0,28.4,127,79,6,3,TAMPA-BAY,14.495
Jonny DeLuca,47.7,71.5,82.3,37.8,62.8,42.7,42.3,53.8,24.0,6.7,83.3,257,38.5,21.4,25.3,14.8,40.5,35.8,23.7,5.8,29.2,30.4,26.1,4.7,32.7,1345,257,10,3.9,28.0,84.6,16.2,0.23,0.318,0.272,0.309,,139,379.637,1387.51,583.4,212.986,332,72,12,4,6,24,,110,30.0,29.8,11,98,4,0,TAMPA-BAY,15.172
Yandy Díaz,51.1,64.0,89.7,22.8,74.5,44.1,24.5,43.9,14.2,7.5,76.6,472,55.5,17.8,21.2,5.5,26.5,43.0,30.5,1.9,42.6,17.6,24.4,5.3,28.4,2460,472,36,7.6,48.7,92.2,5.0,0.277,0.423,0.336,0.363,,139,567.919,2482.84,1068.4,290.281,563,158,31,1,14,50,,233,79.0,25.4,548,10,3,0,TAMPA-BAY,13.036
Richie Palacios,49.1,70.7,81.8,23.5,55.6,44.3,38.0,46.7,24.7,7.3,76.6,198,37.9,19.7,30.3,12.1,47.0,34.3,18.7,3.5,31.3,27.3,29.3,4.5,36.4,1281,198,7,3.5,30.3,86.2,14.0,0.249,0.342,0.325,0.346,,139,328.234,1270.33,522.9,189.808,264,59,8,1,5,45,,84,28.0,27.9,217,64,1,0,TAMPA-BAY,14.275
Josh Jung,49.2,68.9,76.6,35.5,52.0,41.1,43.6,51.9,31.9,7.6,71.7,131,42.7,29.0,23.7,4.6,29.8,39.7,30.5,7.6,29.0,21.4,27.5,4.6,38.2,693,131,13,9.9,39.7,86.2,12.2,0.241,0.397,0.292,0.371,,140,294.587,741.31,299.6,194.897,178,47,5,1,7,8,,75,22.0,27.3,313,48,4,1,TEXAS,13.942
Wyatt Langford,48.0,64.3,83.2,23.0,61.5,42.1,27.8,42.8,22.9,8.3,71.7,387,40.1,28.9,22.0,9.0,44.7,33.3,22.0,4.1,28.4,27.9,23.0,6.5,31.3,2256,387,36,9.3,43.4,89.6,16.6,0.257,0.427,0.331,0.382,,140,492.331,2237.82,947.7,264.474,499,126,25,4,16,51,,207,67.0,29.8,13,98,15,4,TEXAS,15.231
Marcus Semien,48.9,75.9,88.1,25.2,56.0,43.1,35.6,50.0,20.2,8.2,92.1,546,39.6,30.0,22.5,7.9,46.0,33.7,20.3,4.8,26.7,31.1,25.5,4.8,33.0,2626,546,36,6.6,35.2,87.4,17.0,0.251,0.391,0.313,0.328,,140,613.216,2694.71,1170.0,301.372,650,154,27,2,23,64,,254,78.0,28.5,115,81,9,1,TEXAS,14.563
Jonathan Ornelas,54.0,61.4,85.2,28.0,33.3,39.9,25.0,46.0,29.3,8.6,71.4,25,68.0,4.0,28.0,0.0,24.0,44.0,32.0,4.0,48.0,8.0,32.0,8.0,24.0,163,25,0,0.0,56.0,94.3,0.9,0.227,0.277,0.244,0.339,,140,229.234,207.23,66.4,165.079,37,8,2,0,0,2,,10,3.0,27.3,321,47,0,0,TEXAS,13.894
Justin Foscue,49.7,67.7,84.1,31.9,46.7,40.1,31.8,49.7,28.0,10.2,89.5,24,33.3,33.3,16.7,16.7,41.7,33.3,25.0,4.2,25.0,54.2,12.5,0.0,29.2,187,24,1,4.2,16.7,86.9,26.9,0.102,0.144,0.133,0.186,,140,181.662,227.14,72.9,137.06,42,2,1,0,0,2,,3,0.0,26.7,411,32,0,0,TEXAS,13.483
Leody Taveras,48.9,69.5,81.8,29.0,52.7,43.6,37.1,48.8,26.2,7.2,79.9,375,41.1,27.2,23.2,8.5,29.9,37.3,32.8,2.9,30.1,30.1,24.5,5.3,31.5,2008,375,22,5.9,35.5,89.0,14.7,0.24,0.368,0.295,0.34,,140,481.596,2032.31,864.9,256.361,480,110,17,3,12,42,,169,49.0,28.5,118,81,6,1,TEXAS,14.545
Josh Smith,51.7,66.9,84.0,25.9,58.1,43.7,33.0,47.1,21.8,8.1,77.1,407,39.6,29.0,25.3,6.1,43.7,35.9,20.4,6.1,26.5,30.7,27.3,5.7,33.7,2327,407,15,3.7,37.1,87.8,15.4,0.242,0.352,0.304,0.333,,140,503.348,2315.94,983.0,260.087,523,135,30,1,13,46,,206,66.0,27.6,253,58,9,3,TEXAS,14.104
Ezequiel Duran,49.2,74.0,84.5,39.3,54.5,42.5,48.1,56.4,24.7,6.5,77.3,206,47.6,24.3,21.4,6.8,29.1,40.3,30.6,3.9,38.3,28.2,19.9,6.3,28.2,1011,206,7,3.4,35.9,87.1,8.9,0.215,0.309,0.252,0.295,,140,352.604,1071.1,447.5,205.958,268,66,11,0,3,14,,86,24.0,28.8,77,87,4,0,TEXAS,14.652
Adolis García,44.8,74.9,75.1,33.6,48.5,40.9,41.6,52.1,34.3,7.4,84.0,409,38.9,31.3,22.0,7.8,34.7,35.5,29.8,2.4,28.1,27.6,22.5,6.6,33.7,2534,409,51,12.5,48.2,91.0,15.0,0.227,0.413,0.306,0.393,,140,528.394,2492.66,1046.5,290.482,580,130,27,0,25,45,,232,65.0,26.8,388,36,10,3,TEXAS,13.706
Jonah Heim,50.2,76.3,85.6,32.1,64.2,44.5,38.7,54.3,20.7,8.1,82.6,371,41.8,27.5,22.6,8.1,38.3,36.9,24.8,3.8,31.3,28.8,24.0,5.9,29.9,1781,371,22,5.9,36.4,88.5,14.5,0.228,0.356,0.277,0.311,,140,479.525,1846.95,794.0,254.1,459,101,12,1,13,26,,154,40.0,25.3,558,8,3,0,TEXAS,12.927
Evan Carter,52.5,56.0,83.8,18.5,50.9,44.4,26.5,38.3,23.4,8.5,76.4,102,40.2,29.4,20.6,9.8,41.2,34.3,24.5,4.9,29.4,31.4,22.5,5.9,33.3,648,102,6,5.9,32.4,86.0,13.9,0.208,0.332,0.281,0.331,,140,247.737,663.71,265.8,161.759,144,27,6,2,5,15,,52,14.0,29.7,17,97,12,2,TEXAS,15.131
Corey Seager,48.8,79.5,86.5,27.8,49.8,43.6,50.5,53.0,23.4,7.1,90.2,381,40.9,31.2,24.7,3.1,40.7,37.3,22.0,1.8,28.1,22.0,22.6,9.7,38.6,1872,381,58,15.2,50.7,92.1,13.5,0.289,0.561,0.39,0.453,,140,504.94,1929.45,828.3,279.605,475,132,21,0,30,53,,243,85.0,25.3,553,9,1,0,TEXAS,13.04
Bo Bichette,49.1,76.3,88.6,37.1,57.2,43.8,43.0,56.4,22.0,7.6,82.0,249,47.0,17.7,30.9,4.4,26.9,36.5,36.5,4.0,36.9,20.5,25.3,7.2,31.3,1186,249,11,4.4,43.5,89.2,7.2,0.255,0.375,0.303,0.347,,141,393.56,1252.7,530.1,222.988,311,70,16,1,4,20,,100,27.0,27.3,312,49,4,3,TORONTO,13.953
Davis Schneider,47.8,64.0,77.5,22.9,48.5,40.8,27.1,42.5,30.6,7.8,80.5,258,29.8,39.9,22.1,8.1,46.1,27.1,26.7,3.5,19.4,35.7,22.9,6.6,38.0,1974,258,31,12.0,38.0,88.6,21.4,0.198,0.358,0.292,0.374,,141,383.298,1885.85,772.8,226.152,397,76,19,1,13,47,,136,38.0,27.2,332,45,0,1,TORONTO,13.892
Nathan Lukes,50.0,73.0,86.9,29.8,77.4,41.6,34.1,51.4,14.8,9.6,88.2,72,44.4,23.6,25.0,6.9,29.2,26.4,44.4,5.6,31.9,26.4,26.4,4.2,36.1,356,72,3,4.2,27.8,88.9,13.6,0.284,0.389,0.326,0.316,,141,222.896,403.78,157.2,147.56,76,23,4,2,1,10,,34,13.0,27.0,368,39,1,2,TORONTO,13.826
Daulton Varsho,49.1,70.3,79.3,25.9,55.0,45.8,33.6,47.6,27.0,7.0,81.7,324,33.0,30.6,18.2,18.2,47.5,29.0,23.5,9.9,19.8,36.1,19.1,9.0,30.2,2048,324,20,6.2,34.0,86.1,24.4,0.186,0.316,0.261,0.304,,141,432.237,2011.74,841.2,236.524,459,98,21,7,18,48,,187,54.0,28.5,124,80,1,0,TORONTO,14.511
Joey Loperfido,49.6,72.8,76.2,32.4,37.8,43.8,43.1,52.4,35.4,8.2,75.6,150,41.3,27.3,26.0,5.3,48.7,29.3,22.0,3.3,32.0,24.7,30.7,5.3,40.7,1003,150,6,4.0,34.7,88.3,12.9,0.204,0.311,0.254,0.365,,141,303.274,1008.82,405.9,188.34,243,52,13,4,4,13,,85,22.0,28.8,76,88,1,0,TORONTO,14.654
Alejandro Kirk,48.9,65.7,90.2,28.3,71.3,42.7,31.7,46.6,15.7,7.0,76.2,298,46.0,19.1,25.8,9.1,29.9,38.6,31.5,4.0,35.9,20.8,25.2,7.0,34.6,1495,298,20,6.7,40.9,89.4,10.8,0.257,0.392,0.324,0.335,,141,421.321,1540.61,657.1,232.433,340,86,19,1,5,35,,122,39.0,24.7,582,4,0,0,TORONTO,12.674
Will Wagner,50.0,65.9,92.5,28.0,52.9,47.5,23.3,47.0,19.3,6.9,88.0,66,50.0,15.2,33.3,1.5,36.4,42.4,21.2,6.1,34.8,9.1,33.3,7.6,39.4,364,66,6,9.1,50.0,90.6,5.1,0.321,0.488,0.364,0.433,,141,249.979,405.94,155.4,174.899,82,25,6,0,2,4,,37,12.0,26.4,453,25,1,0,TORONTO,13.564
Ernie Clement,51.2,70.1,90.0,43.3,76.8,45.2,41.8,57.0,14.4,6.7,75.3,397,38.8,27.2,24.4,9.6,42.6,37.0,20.4,6.5,27.7,32.0,24.4,5.3,34.3,1449,397,15,3.8,24.9,85.5,16.3,0.252,0.373,0.282,0.298,,141,488.687,1610.06,712.6,251.546,434,114,21,3,12,11,,177,50.0,28.4,132,78,3,3,TORONTO,14.482
Addison Barger,50.3,61.0,80.3,31.4,56.0,42.2,29.8,46.3,27.6,8.0,63.8,149,43.0,26.8,20.8,9.4,37.6,33.6,28.9,6.0,30.2,24.8,23.5,5.4,32.9,860,149,13,8.7,38.3,88.3,12.1,0.228,0.387,0.291,0.369,,141,301.505,888.66,362.3,192.768,208,41,11,0,7,14,,73,18.0,28.0,197,68,3,1,TORONTO,14.291
George Springer,51.6,73.0,81.4,23.5,52.7,43.4,39.9,49.1,25.3,6.6,87.5,432,49.8,22.2,22.2,5.8,37.0,40.7,22.2,6.5,36.3,21.3,21.5,4.4,29.2,2304,432,40,9.3,37.4,87.5,9.4,0.244,0.402,0.322,0.351,,141,526.7,2323.18,993.6,273.932,545,120,19,3,19,60,,202,60.0,28.1,172,72,12,0,TORONTO,14.372
Leo Jiménez,50.5,64.3,80.0,27.9,55.6,41.2,21.9,46.3,27.0,8.7,70.3,123,41.5,23.6,29.3,5.7,35.0,35.8,29.3,6.5,27.6,23.6,26.8,7.3,40.7,847,123,10,8.1,33.3,87.6,12.3,0.228,0.361,0.311,0.37,,141,274.555,850.48,340.2,178.745,179,41,11,0,4,12,,64,18.0,28.0,198,67,0,0,TORONTO,14.311
Jonatan Clase,47.9,73.4,79.8,29.5,53.7,43.4,39.4,50.6,25.2,4.5,91.7,44,36.4,38.6,20.5,4.5,34.1,47.7,18.2,4.5,27.3,40.9,20.5,6.8,27.3,267,44,0,0.0,29.5,87.9,15.1,0.169,0.243,0.217,0.245,,141,213.952,308.25,110.9,149.509,61,15,2,0,1,3,,20,6.0,30.0,5,99,3,1,TORONTO,15.217
Vladimir Guerrero Jr.,49.9,68.6,84.9,27.5,62.7,41.2,27.4,48.0,21.5,7.7,79.5,524,47.7,21.2,26.9,4.2,33.6,41.8,24.6,2.9,34.7,18.1,23.9,6.3,35.1,2602,524,72,13.7,54.9,93.8,7.4,0.321,0.567,0.408,0.448,,141,622.609,2653.94,1147.4,324.43,616,199,44,1,30,72,,335,132.0,27.2,331,46,5,2,TORONTO,14.008
Johan Rojas,50.4,61.8,81.4,35.5,62.0,45.1,32.2,48.8,22.7,6.8,63.7,277,59.2,17.0,15.9,7.9,35.7,41.5,22.7,10.1,44.4,19.9,19.5,3.6,22.0,1329,277,7,2.5,27.4,85.7,4.8,0.225,0.292,0.25,0.285,,143,393.943,1391.76,592.6,214.913,338,82,12,3,3,13,,109,30.0,30.1,2,100,12,2,PHILADELPHIA,15.3
J.T. Realmuto,51.7,69.4,82.4,30.2,52.8,42.3,34.0,50.5,26.2,7.8,78.2,279,44.8,21.5,27.6,6.1,38.7,36.2,25.1,5.7,33.0,17.2,23.7,9.7,36.9,1583,279,29,10.4,46.6,89.2,9.4,0.268,0.459,0.339,0.424,,143,416.381,1597.02,670.2,239.733,380,101,18,1,14,27,,163,51.0,28.4,131,79,6,2,PHILADELPHIA,14.539
Nick Castellanos,49.1,79.0,80.6,37.8,48.1,42.7,51.1,58.0,30.1,6.6,86.5,469,38.4,30.5,26.9,4.3,37.5,37.7,24.7,2.8,25.4,27.3,29.4,6.8,39.0,2344,469,38,8.1,38.2,88.4,15.2,0.271,0.441,0.333,0.395,,143,567.544,2402.17,1031.5,295.227,606,154,30,4,23,41,,261,79.0,27.4,294,52,4,0,PHILADELPHIA,14.033
Rafael Marchán,55.9,62.4,91.2,25.6,63.6,43.6,26.8,46.2,15.6,8.7,70.6,44,31.8,29.5,34.1,4.5,36.4,31.8,31.8,4.5,15.9,29.5,40.9,0.0,47.7,195,44,4,9.1,31.8,86.2,16.7,0.336,0.52,0.393,0.438,,143,202.362,245.08,89.3,146.878,51,15,4,0,3,3,,28,9.0,26.1,485,20,0,0,PHILADELPHIA,13.443
Brandon Marsh,46.6,61.4,83.5,23.7,46.1,43.9,22.7,41.3,27.5,7.4,70.3,270,39.3,28.5,28.5,3.7,37.4,32.6,30.0,2.6,27.0,21.1,27.4,11.9,40.7,2007,270,27,10.0,47.4,91.6,13.8,0.236,0.406,0.324,0.439,,143,406.452,1924.04,791.1,236.185,418,104,17,3,16,50,,175,58.0,28.2,157,74,5,1,PHILADELPHIA,14.424
Alec Bohm,51.2,71.1,89.5,27.2,62.8,43.5,37.9,49.7,17.6,6.9,89.0,474,46.4,23.4,25.7,4.4,34.2,37.6,28.3,2.3,35.2,20.5,25.7,9.1,35.2,2122,474,32,6.8,45.6,90.4,10.1,0.288,0.444,0.342,0.372,,143,568.609,2219.01,968.4,289.63,554,155,44,2,15,40,,248,81.0,26.3,467,23,2,0,PHILADELPHIA,13.492
Weston Wilson,48.0,65.9,79.2,27.4,37.0,40.1,27.6,45.9,33.9,7.1,74.1,60,33.3,23.3,26.7,16.7,40.0,28.3,31.7,8.3,18.3,25.0,20.0,11.7,35.0,379,60,9,15.0,50.0,89.7,19.1,0.224,0.417,0.312,0.407,,143,243.292,416.28,155.7,183.865,88,25,7,1,3,8,,43,15.0,28.1,168,72,0,1,PHILADELPHIA,14.362
Kody Clemens,52.1,63.5,79.4,33.5,64.0,42.3,18.3,49.1,25.7,7.7,66.7,85,37.6,36.5,16.5,9.4,42.4,37.6,20.0,2.4,25.9,37.6,18.8,8.2,30.6,468,85,6,7.1,42.4,89.4,19.2,0.192,0.345,0.251,0.306,,143,256.883,511.23,199.9,179.81,114,25,9,1,5,5,,51,13.0,27.7,238,61,0,0,PHILADELPHIA,14.101
Trea Turner,48.5,74.8,85.8,33.9,49.0,41.3,39.1,53.7,26.1,7.8,82.5,408,47.1,26.5,21.3,5.1,43.6,33.8,22.5,2.7,35.5,25.5,23.5,5.6,30.9,2043,408,28,6.9,40.7,89.1,11.5,0.264,0.419,0.318,0.364,,143,516.538,2097.04,898.5,271.577,505,149,25,0,21,27,,237,78.0,29.6,23,96,25,6,PHILADELPHIA,15.118
Bryson Stott,50.5,59.6,86.3,28.3,74.4,43.3,20.5,44.1,17.0,8.0,66.3,422,43.1,25.8,23.7,7.3,32.2,37.2,30.6,2.8,30.6,30.3,27.3,5.2,35.3,2307,422,15,3.6,30.8,87.0,14.0,0.254,0.363,0.306,0.324,,143,506.569,2313.47,987.5,257.797,506,124,19,2,11,53,,180,57.0,29.1,53,91,15,3,PHILADELPHIA,14.856
Kyle Schwarber,47.9,60.6,76.3,20.9,45.7,41.6,27.1,39.9,32.0,6.8,74.1,384,40.9,28.6,22.7,7.8,48.4,35.2,16.4,2.6,27.1,24.2,23.2,7.3,31.8,2852,384,60,15.6,55.5,93.6,15.0,0.256,0.512,0.38,0.489,,143,507.19,2713.37,1124.4,286.211,573,142,22,0,38,106,,278,102.0,25.8,513,15,9,2,PHILADELPHIA,13.28
Bryce Harper,43.3,78.2,84.9,33.4,52.4,39.6,47.4,52.9,26.7,6.2,86.3,415,38.6,30.4,27.0,4.1,34.2,34.5,31.3,2.7,26.5,24.6,25.5,9.6,36.1,2469,415,44,10.6,48.2,91.1,13.5,0.267,0.474,0.357,0.423,,143,531.84,2445.05,1031.2,285.757,550,157,42,0,30,76,,289,108.0,27.4,299,51,9,0,PHILADELPHIA,14.057
Cal Stevenson,51.0,51.9,81.5,22.0,81.8,41.2,18.5,37.3,15.8,13.7,64.3,20,40.0,35.0,25.0,0.0,40.0,25.0,35.0,5.0,35.0,30.0,20.0,0.0,25.0,102,20,2,10.0,25.0,85.6,12.2,0.239,0.378,0.312,0.318,,143,166.445,141.99,44.6,128.82,24,6,3,0,0,3,,9,3.0,27.5,291,52,0,0,PHILADELPHIA,14.062
Buddy Kennedy,49.2,58.5,89.5,20.9,57.1,45.5,7.7,39.4,19.2,7.6,70.0,15,33.3,26.7,40.0,0.0,33.3,53.3,13.3,6.7,26.7,13.3,33.3,6.7,60.0,132,15,2,13.3,53.3,88.8,12.6,0.298,0.462,0.398,0.507,,143,209.568,164.4,50.1,168.166,21,4,1,0,1,4,,8,3.0,28.9,67,89,0,0,PHILADELPHIA,14.848
Edmundo Sosa,46.9,75.2,79.7,40.5,49.6,39.7,35.8,56.8,31.4,6.1,81.3,186,45.7,25.8,20.4,8.1,38.7,35.5,25.8,4.8,30.1,25.8,25.8,4.3,28.5,1050,186,16,8.6,41.4,89.2,12.8,0.243,0.387,0.305,0.369,,143,345.099,1085.41,445.2,214.298,249,64,12,4,7,13,,105,31.0,29.2,49,92,0,0,PHILADELPHIA,14.905
Trent Grisham,54.3,56.9,79.9,13.8,48.1,42.0,17.2,37.2,23.3,10.1,72.1,125,40.0,38.4,12.8,8.8,45.6,34.4,20.0,6.4,26.4,32.0,16.0,7.2,25.6,854,125,15,12.0,46.4,90.6,20.0,0.199,0.385,0.302,0.362,,147,279.989,848.42,343.7,188.696,179,34,8,0,9,22,,69,19.0,26.9,385,37,0,1,NY-YANKEES,13.752
DJ LeMahieu,51.1,59.5,91.1,29.1,62.5,42.1,21.1,44.6,17.5,9.0,65.8,173,57.8,18.5,20.8,2.9,29.5,43.9,26.6,2.9,45.1,16.2,22.5,7.5,31.8,845,173,10,5.8,37.6,88.5,1.9,0.244,0.365,0.299,0.315,,147,320.01,896.47,374.6,191.488,201,41,5,0,2,19,,52,14.0,26.1,484,20,0,0,NY-YANKEES,13.349
Austin Wells,49.9,73.2,79.9,25.5,51.2,42.2,33.8,49.3,27.3,7.3,83.2,275,37.5,29.1,24.7,8.7,37.8,33.5,28.7,5.5,24.4,30.2,23.3,7.3,34.5,1638,275,25,9.1,38.9,88.4,17.1,0.242,0.429,0.339,0.38,,147,402.138,1635.1,683.9,229.916,354,81,18,1,13,47,,140,45.0,26.7,419,31,3,1,NY-YANKEES,13.689
Ben Rice,48.5,72.9,82.4,20.6,46.8,42.7,32.0,46.0,25.8,9.5,84.1,109,35.8,33.0,22.9,8.3,47.7,30.3,22.0,1.8,26.6,30.3,23.9,1.8,34.9,724,109,17,15.6,36.7,90.0,17.7,0.235,0.459,0.34,0.422,,147,264.312,735.17,293.5,181.703,152,26,6,0,7,20,,53,14.0,27.5,293,52,3,2,NY-YANKEES,14.09
Giancarlo Stanton,48.2,63.6,74.9,31.0,48.0,43.0,24.3,46.8,34.4,5.9,72.2,276,38.8,25.4,24.3,11.6,39.5,39.5,21.0,4.0,27.2,22.8,17.8,6.5,34.8,1831,276,57,20.7,55.3,94.6,14.7,0.249,0.509,0.352,0.489,,147,429.674,1794.84,742.5,267.328,417,97,20,0,27,38,,198,59.0,24.6,585,4,0,0,NY-YANKEES,12.652
Anthony Volpe,52.0,65.4,82.4,29.3,61.8,43.5,23.3,48.1,22.6,8.3,73.6,486,50.6,21.6,23.3,4.5,30.2,41.2,28.6,4.7,36.8,21.0,27.4,5.6,33.3,2797,486,19,3.9,35.4,87.7,8.4,0.238,0.332,0.278,0.329,,147,568.294,2772.57,1179.3,284.659,637,155,27,7,12,42,,232,67.0,28.6,101,84,10,7,NY-YANKEES,14.578
Aaron Judge,47.9,67.4,77.3,18.7,42.7,41.1,31.0,42.0,30.7,7.0,81.1,390,31.5,38.7,25.9,4.1,40.3,34.1,25.6,1.3,20.3,22.8,19.7,8.5,40.8,2885,390,105,26.9,61.0,96.2,19.0,0.31,0.723,0.479,0.623,,147,518.699,2744.9,1138.5,304.731,559,180,36,1,58,133,,392,177.0,26.8,389,36,6,3,NY-YANKEES,13.879
Jasson Domínguez,48.9,71.4,85.3,28.1,56.4,45.6,49.3,49.3,23.4,7.0,73.7,37,62.2,13.5,16.2,8.1,48.6,32.4,18.9,2.7,56.8,13.5,13.5,2.7,24.3,278,37,4,10.8,45.9,89.4,5.1,0.205,0.338,0.309,0.354,,147,219.185,309.35,109.3,161.744,56,10,1,0,2,11,,17,5.0,27.8,220,64,14,2,NY-YANKEES,14.209
Jazz Chisholm Jr.,48.4,67.1,75.2,29.2,55.7,42.3,32.5,47.5,29.3,7.6,76.7,412,49.8,25.0,18.9,6.3,41.3,41.3,17.5,5.8,35.2,20.6,22.3,5.8,29.6,2495,412,40,9.7,41.1,89.7,11.4,0.24,0.415,0.316,0.386,,147,518.386,2459.0,1036.9,278.534,562,144,21,4,24,53,,245,78.0,28.6,107,83,10,4,NY-YANKEES,14.616
Oswaldo Cabrera,47.4,68.1,89.0,29.6,61.9,44.0,22.1,47.8,18.8,7.2,70.3,241,44.0,23.2,25.3,7.5,36.5,40.7,22.8,1.7,34.0,26.1,28.6,5.8,34.0,1267,241,9,3.7,34.9,88.2,12.5,0.248,0.334,0.285,0.322,,147,372.343,1303.41,548.8,210.191,299,74,11,0,8,21,,109,32.0,27.4,295,51,0,1,NY-YANKEES,13.985
