Player,Zone %,Zone Swing %,Zone Contact %,Chase %,Chase Contact %,Edge %,1st Pitch Swing %,Swing %,Whiff %,Meatball %,Meatball Swing %,BBE,GB %,FB %,LD %,PU %,Pull %,Straight %,Oppo %,Weak %,Topped %,Under %,Flare/Burner %,Solid %,Launch Angle Sweet-Spot %,Pitches,Batted Balls,Barrels,Barrel %,Hard Hit %,Exit Velocity,Launch Angle,XBA,XSLG,XWOBA,XWOBACON,,Hit_Score,Walk_Score,Bats_Score,Bases_Score
"White, Eli",58.1,66.7,87.1,23.9,43.8,43.8,26.2,48.8,21.8,5.6,77.8,27,59.3,25.9,11.1,3.7,44.4,33.3,22.2,7.4,40.7,18.5,18.5,3.7,25.9,160,27,3,11.1,48.1,88.7,8.3,0.204,0.343,0.27,0.342,,-1.036,-1.277,-0.233,-0.914
"Urshela, Gio",50.1,72.7,84.2,36.4,70.4,41.5,37.0,54.6,20.3,8.1,78.8,365,46.6,19.7,29.0,4.7,31.5,40.8,27.7,3.8,36.4,21.9,26.8,5.2,38.6,1693,365,18,4.9,28.4,86.4,10.5,0.262,0.4,0.307,0.344,,-0.126,-0.256,-0.221,-1.896
"Williams, Luke",53.5,72.8,85.1,28.7,43.5,45.9,36.5,52.3,25.6,5.2,66.7,34,38.2,41.2,14.7,5.9,41.2,32.4,26.5,2.9,26.5,44.1,17.6,5.9,23.5,172,34,1,2.9,29.4,89.6,18.6,0.166,0.27,0.237,0.261,,-2.926,-0.368,-0.233,-3.488
"Merrifield, Whit",48.5,66.2,88.1,25.8,65.0,41.6,26.6,45.4,18.7,6.8,75.8,245,45.7,24.5,23.7,6.1,35.9,31.0,33.1,8.2,29.0,29.4,27.3,3.3,34.3,1330,245,6,2.4,21.6,84.1,12.9,0.242,0.323,0.3,0.303,,-4.414,-1.391,-0.225,-6.739
"Acuña Jr., Ronald",51.5,71.0,77.0,21.4,56.4,44.2,43.2,47.0,27.5,7.8,84.5,139,51.8,21.6,23.0,3.6,41.7,36.0,22.3,3.6,36.7,18.7,24.5,6.5,31.7,905,139,13,9.4,48.2,92.2,8.5,0.256,0.43,0.35,0.41,,1.609,-1.298,-0.229,1.283
"Ozuna, Marcell",44.1,72.5,77.4,26.5,49.6,40.5,32.0,46.8,31.4,6.6,81.1,440,38.0,31.6,27.3,3.2,46.8,32.0,21.1,3.4,25.2,19.1,25.2,11.4,40.5,2875,440,68,15.5,53.4,92.1,14.4,0.283,0.583,0.404,0.512,,3.527,-0.288,-0.217,5.609
"Albies, Ozzie",46.9,82.6,84.5,33.6,68.7,41.7,43.2,56.6,20.5,6.7,90.0,338,38.2,29.0,23.1,9.8,46.7,34.3,18.9,1.2,28.7,34.0,24.9,4.7,33.4,1649,338,21,6.2,32.0,88.4,18.4,0.246,0.404,0.308,0.33,,-0.35,-0.307,-0.222,-1.251
"Tromp, Chadwick",51.1,66.7,74.2,40.4,44.4,50.0,31.5,53.8,36.7,4.9,66.7,36,44.4,25.0,30.6,0.0,36.1,36.1,27.8,5.6,30.6,19.4,33.3,8.3,38.9,182,36,1,2.8,36.1,88.1,6.0,0.242,0.336,0.257,0.366,,1.608,1.359,-0.233,-0.617
"Arcia, Orlando",49.9,70.8,82.3,27.6,50.6,41.6,32.9,49.1,26.6,7.3,74.1,431,49.9,21.3,20.2,8.6,46.2,33.2,20.6,3.0,40.4,25.8,18.6,6.5,29.9,2332,431,23,5.3,37.8,88.2,8.6,0.204,0.332,0.266,0.304,,-1.46,-0.514,-0.218,-2.476
"Olson, Matt",48.1,72.3,78.0,28.7,63.6,43.1,34.0,49.7,26.3,6.9,82.3,435,35.9,30.3,26.0,7.8,38.4,34.7,26.9,3.7,25.3,27.6,23.0,7.4,35.4,2947,435,54,12.4,47.4,91.5,16.1,0.242,0.454,0.342,0.415,,1.461,-0.631,-0.217,2.922
"Biggio, Cavan",53.8,55.4,83.9,18.1,48.8,44.9,26.3,38.2,23.8,8.2,73.1,118,36.4,27.1,22.0,14.4,33.9,44.9,21.2,8.5,26.3,33.9,22.9,5.9,37.3,955,118,3,2.5,16.9,82.0,21.2,0.179,0.245,0.26,0.3,,-6.279,-1.974,-0.229,-6.353
"Riley, Austin",50.1,72.1,81.3,28.0,49.8,42.9,33.3,50.1,27.5,7.1,86.2,309,36.2,31.1,26.9,5.8,35.9,37.5,26.5,1.3,26.9,27.2,20.7,8.4,37.2,1822,309,46,14.9,53.4,93.3,15.9,0.265,0.523,0.367,0.463,,3.9,-0.407,-0.222,5.62
"Harris II, Michael",51.5,69.7,81.6,39.6,62.3,44.5,36.9,55.1,25.1,7.9,73.7,349,49.0,19.5,24.9,6.6,40.7,36.7,22.6,6.0,35.0,18.9,21.8,8.3,33.5,1685,349,35,10.0,47.0,90.5,7.5,0.28,0.468,0.346,0.414,,3.557,0.412,-0.222,2.799
"Duvall, Adam",48.7,65.4,84.2,33.5,50.2,43.8,28.5,49.0,27.7,8.0,75.0,205,31.2,35.1,18.0,15.6,49.3,33.2,17.6,6.8,20.5,37.6,19.5,4.9,27.8,1252,205,22,10.7,36.6,86.9,22.2,0.195,0.392,0.284,0.369,,-1.515,0.165,-0.226,0.614
"Soler, Jorge",46.4,64.8,82.9,26.8,46.4,40.5,30.0,44.5,28.9,6.4,75.5,356,37.6,30.1,22.5,9.8,41.6,36.2,22.2,4.2,24.7,28.7,22.5,7.3,33.4,2361,356,45,12.6,44.1,90.5,17.9,0.242,0.463,0.352,0.42,,1.311,-0.411,-0.22,2.95
"Murphy, Sean",51.5,62.4,78.9,27.9,54.2,43.8,32.3,45.6,28.4,7.2,76.6,167,53.3,25.7,14.4,6.6,50.9,30.5,18.6,6.0,37.1,22.8,20.4,4.2,25.7,1065,167,16,9.6,36.5,88.0,10.5,0.211,0.401,0.309,0.366,,-2.092,-0.626,-0.228,-0.868
"Kelenic, Jarred",51.1,69.2,76.7,29.8,42.2,42.6,33.3,49.9,33.4,7.7,80.1,283,35.3,30.0,29.0,5.7,43.5,35.0,21.6,3.5,23.3,27.6,26.9,8.8,38.2,1758,283,28,9.9,45.2,89.8,16.0,0.238,0.424,0.311,0.415,,1.576,0.15,-0.223,2.34
"Alvarez Jr., Nacho",52.1,61.3,78.9,33.3,57.9,39.5,25.0,47.9,28.1,5.0,83.3,20,50.0,10.0,25.0,15.0,25.0,35.0,40.0,5.0,35.0,25.0,30.0,5.0,30.0,119,20,0,0.0,30.0,83.8,9.8,0.174,0.225,0.211,0.265,,-3.912,-0.169,-0.234,-5.627
"d'Arnaud, Travis",49.6,74.5,73.6,27.3,50.0,43.8,41.3,50.7,32.8,9.0,81.1,222,46.8,27.5,20.7,5.0,36.9,32.9,30.2,3.2,35.6,20.7,22.1,7.2,32.9,1353,222,23,10.4,41.0,89.9,11.6,0.233,0.447,0.326,0.408,,0.383,-0.226,-0.226,1.499
"Laureano, Ramón",51.0,73.3,77.3,30.4,45.5,40.4,36.2,52.3,31.8,7.7,84.6,191,38.7,30.4,27.7,3.1,43.5,31.4,25.1,4.7,27.7,23.0,25.1,6.8,38.7,1180,191,24,12.6,40.8,89.2,13.3,0.229,0.438,0.313,0.426,,0.284,0.125,-0.227,1.836
Braves,49.2,71.0,80.1,29.4,54.5,42.6,34.3,49.8,27.5,7.3,79.7,4068,41.6,27.6,23.9,6.8,42.0,34.7,23.3,4.0,29.8,25.7,23.0,7.2,34.2,23955,4068,411,10.1,42.6,89.9,13.8,0.241,0.438,0.326,0.396,,0.971,-0.088,-0.075,1.485
MLB,49.6,67.7,82.6,28.5,56.1,42.9,32.1,48.0,25.3,7.5,77.6,124203,42.7,26.4,23.7,7.1,38.7,36.7,24.6,4.4,30.9,26.0,24.3,6.3,33.8,709511,124203,9716,7.8,38.9,88.8,13.3,0.24,0.405,0.316,0.371,,3.924,8.02,4.58,1.271
